description;date;time;duration_s;frequnecy;min;max;avg
balkon-24h-1h;21-11-2024;22:7:10;60;433920000;0.000787805;0.00201097;0.00113791
balkon-24h-1h;21-11-2024;22:8:25;60;433920000;0.000764295;0.00211523;0.00111323
balkon-24h-1h;21-11-2024;22:9:40;60;433920000;0.000709313;0.00189173;0.000978468
balkon-24h-1h;21-11-2024;22:10:55;60;433920000;0.000697785;0.00194107;0.000965419
balkon-24h-1h;21-11-2024;22:12:10;60;433920000;0.00069884;0.00189169;0.000900481
balkon-24h-1h;21-11-2024;22:13:25;60;433920000;0.000686;0.00190114;0.000910689
balkon-24h-1h;21-11-2024;22:14:40;60;433920000;0.000617609;0.0015299;0.000816615
balkon-24h-1h;21-11-2024;22:15:55;60;433920000;0.000648487;0.00203196;0.000980327
balkon-24h-1h;21-11-2024;22:17:10;60;433920000;0.000677584;0.0021134;0.00105388
balkon-24h-1h;21-11-2024;22:18:25;60;433920000;0.000676164;0.00181199;0.000869128
balkon-24h-1h;21-11-2024;22:19:40;60;433920000;0.000599016;0.00183377;0.00084532
balkon-24h-1h;21-11-2024;22:20:55;60;433920000;0.000583681;0.00325771;0.000773582
balkon-24h-1h;21-11-2024;22:22:10;60;433920000;0.00062024;0.00177419;0.000825313
balkon-24h-1h;21-11-2024;22:23:25;60;433920000;0.000610513;0.00183499;0.000833335
balkon-24h-1h;21-11-2024;22:24:40;60;433920000;0.000601871;0.0059276;0.000938052
balkon-24h-1h;21-11-2024;22:25:55;60;433920000;0.000615925;0.00172332;0.00082869
balkon-24h-1h;21-11-2024;22:27:10;60;433920000;0.000611782;0.00171082;0.000817329
balkon-24h-1h;21-11-2024;22:28:25;60;433920000;0.000601185;0.00186987;0.000812554
balkon-24h-1h;21-11-2024;22:29:40;60;433920000;0.000608204;0.00185464;0.000828333
balkon-24h-1h;21-11-2024;22:30:55;60;433920000;0.000619614;0.00187479;0.000847529
balkon-24h-1h;21-11-2024;22:32:10;60;433920000;0.000604505;0.00183153;0.000830048
balkon-24h-1h;21-11-2024;22:33:25;60;433920000;0.000598067;0.00201188;0.000811823
balkon-24h-1h;21-11-2024;22:34:40;60;433920000;0.000596397;0.00192176;0.000830207
balkon-24h-1h;21-11-2024;22:35:55;60;433920000;0.000559336;0.00187621;0.000805392
balkon-24h-1h;21-11-2024;22:37:10;60;433920000;0.000635261;0.00189527;0.000827446
balkon-24h-1h;21-11-2024;22:38:25;60;433920000;0.000613796;0.00182928;0.00082647
balkon-24h-1h;21-11-2024;22:39:40;60;433920000;0.000567401;0.00165049;0.000784446
balkon-24h-1h;21-11-2024;22:40:55;60;433920000;0.000588076;0.00192143;0.000828585
balkon-24h-1h;21-11-2024;22:42:10;60;433920000;0.000610146;0.00220965;0.000786991
balkon-24h-1h;21-11-2024;22:43:25;60;433920000;0.000589285;0.00158759;0.000789332
balkon-24h-1h;21-11-2024;22:44:40;60;433920000;0.000557956;0.00149681;0.000763138
balkon-24h-1h;21-11-2024;22:45:55;60;433920000;0.000626133;0.00161787;0.00087886
balkon-24h-1h;21-11-2024;22:47:10;60;433920000;0.000658324;0.00166351;0.000866184
balkon-24h-1h;21-11-2024;22:48:25;60;433920000;0.000656071;0.00851773;0.00150927
balkon-24h-1h;21-11-2024;22:49:40;60;433920000;0.00065164;0.00182135;0.000847873
balkon-24h-1h;21-11-2024;22:50:55;60;433920000;0.000651218;0.00173573;0.000822391
balkon-24h-1h;21-11-2024;22:52:10;60;433920000;0.000583298;0.00159582;0.000797648
balkon-24h-1h;21-11-2024;22:53:25;60;433920000;0.000614792;0.00154356;0.000808402
balkon-24h-1h;21-11-2024;22:54:40;60;433920000;0.000612746;0.00150439;0.000778122
balkon-24h-1h;21-11-2024;22:55:55;60;433920000;0.000625568;0.0015109;0.000797305
balkon-24h-1h;21-11-2024;22:57:10;60;433920000;0.00059946;0.00134034;0.000752417
balkon-24h-1h;21-11-2024;22:58:25;60;433920000;0.000620874;0.00146215;0.000808188
balkon-24h-1h;21-11-2024;22:59:40;60;433920000;0.000608327;0.00153947;0.000788116
balkon-24h-1h;21-11-2024;23:0:55;60;433920000;0.000597102;0.0016387;0.000840804
balkon-24h-1h;21-11-2024;23:2:10;60;433920000;0.000599562;0.00155543;0.00080935
balkon-24h-1h;21-11-2024;23:3:25;60;433920000;0.000563291;0.00154194;0.00074539
balkon-24h-1h;21-11-2024;23:4:40;60;433920000;0.000600772;0.00184912;0.000813434
balkon-24h-1h;21-11-2024;23:5:55;60;433920000;0.000624759;0.00183376;0.000788549
balkon-24h-1h;21-11-2024;23:7:10;60;433920000;0.000608173;0.00160362;0.000803143
balkon-24h-1h;21-11-2024;23:8:25;60;433920000;0.00059081;0.00159039;0.000776522
balkon-24h-1h;21-11-2024;23:9:40;60;433920000;0.000563301;0.00146739;0.000756523
balkon-24h-1h;21-11-2024;23:10:55;60;433920000;0.00060994;0.00162209;0.000822922
balkon-24h-1h;21-11-2024;23:12:10;60;433920000;0.000647093;0.00155649;0.000834873
balkon-24h-1h;21-11-2024;23:13:25;60;433920000;0.000634218;0.00161367;0.000817224
balkon-24h-1h;21-11-2024;23:14:40;60;433920000;0.000636817;0.00166265;0.000820943
balkon-24h-1h;21-11-2024;23:15:55;60;433920000;0.000645915;0.00206312;0.000888605
balkon-24h-1h;21-11-2024;23:17:10;60;433920000;0.000649545;0.00165841;0.000825151
balkon-24h-1h;21-11-2024;23:18:25;60;433920000;0.000628591;0.00156929;0.000796539
balkon-24h-1h;21-11-2024;23:19:40;60;433920000;0.000592955;0.00138148;0.000750679
balkon-24h-1h;21-11-2024;23:20:55;60;433920000;0.000593686;0.00153258;0.000781668
balkon-24h-1h;21-11-2024;23:22:10;60;433920000;0.000591943;0.001574;0.000773858
balkon-24h-1h;21-11-2024;23:23:25;60;433920000;0.000580715;0.00181124;0.000790231
balkon-24h-1h;21-11-2024;23:24:40;60;433920000;0.000598302;0.00196609;0.00083023
balkon-24h-1h;21-11-2024;23:25:55;60;433920000;0.000605708;0.00220023;0.000848913
balkon-24h-1h;21-11-2024;23:27:10;60;433920000;0.000608222;0.00194358;0.000844892
balkon-24h-1h;21-11-2024;23:28:25;60;433920000;0.000589749;0.00192285;0.000837566
balkon-24h-1h;21-11-2024;23:29:40;60;433920000;0.00059092;0.002018;0.000812615
balkon-24h-1h;21-11-2024;23:30:55;60;433920000;0.000586059;0.0032888;0.000838242
balkon-24h-1h;21-11-2024;23:32:10;60;433920000;0.000587967;0.00189177;0.000848734
balkon-24h-1h;21-11-2024;23:33:25;60;433920000;0.000588918;0.00196949;0.000876786
balkon-24h-1h;21-11-2024;23:34:40;60;433920000;0.000614034;0.00201051;0.00081361
balkon-24h-1h;21-11-2024;23:35:55;60;433920000;0.000629242;0.00145198;0.000797146
balkon-24h-1h;21-11-2024;23:37:10;60;433920000;0.000623694;0.00150015;0.000765435
balkon-24h-1h;21-11-2024;23:38:25;60;433920000;0.00061868;0.00138139;0.000764612
balkon-24h-1h;21-11-2024;23:39:40;60;433920000;0.000627096;0.00140229;0.00077411
balkon-24h-1h;21-11-2024;23:40:55;60;433920000;0.0005662;0.0014618;0.000748212
balkon-24h-1h;21-11-2024;23:42:10;60;433920000;0.000588735;0.00142478;0.000754268
balkon-24h-1h;21-11-2024;23:43:25;60;433920000;0.000631231;0.00159905;0.000811876
balkon-24h-1h;21-11-2024;23:44:40;60;433920000;0.00063072;0.001587;0.000853348
balkon-24h-1h;21-11-2024;23:45:55;60;433920000;0.000624583;0.00693277;0.00120519
balkon-24h-1h;21-11-2024;23:47:10;60;433920000;0.000609238;0.00200897;0.000898535
balkon-24h-1h;21-11-2024;23:48:25;60;433920000;0.000595532;0.00262602;0.000963781
balkon-24h-1h;21-11-2024;23:49:40;60;433920000;0.000566701;0.00183818;0.000812513
balkon-24h-1h;21-11-2024;23:50:55;60;433920000;0.000578839;0.00168361;0.00080679
balkon-24h-1h;21-11-2024;23:52:10;60;433920000;0.000584117;0.00190368;0.000811767
balkon-24h-1h;21-11-2024;23:53:25;60;433920000;0.000616485;0.00208799;0.00082573
balkon-24h-1h;21-11-2024;23:54:40;60;433920000;0.00060707;0.0220693;0.00152153
balkon-24h-1h;21-11-2024;23:55:55;60;433920000;0.000605422;0.00202476;0.000852091
balkon-24h-1h;21-11-2024;23:57:10;60;433920000;0.000613552;0.00386639;0.000982706
balkon-24h-1h;21-11-2024;23:58:25;60;433920000;0.000604546;0.0022217;0.000833799
balkon-24h-1h;21-11-2024;23:59:40;60;433920000;0.00061552;0.0108176;0.0011452
balkon-24h-1h;22-11-2024;0:0:55;60;433920000;0.000607351;0.00205646;0.000847378
balkon-24h-1h;22-11-2024;0:2:11;60;433920000;0.000604931;0.00198163;0.00088296
balkon-24h-1h;22-11-2024;0:3:26;60;433920000;0.000604511;0.00195767;0.000848286
balkon-24h-1h;22-11-2024;0:4:41;60;433920000;0.000612994;0.0026848;0.000998409
balkon-24h-1h;22-11-2024;0:5:56;60;433920000;0.000597752;0.00293203;0.000927384
balkon-24h-1h;22-11-2024;0:7:11;60;433920000;0.000582523;0.00216136;0.0008085
balkon-24h-1h;22-11-2024;0:8:26;60;433920000;0.000619407;0.0124366;0.00167774
balkon-24h-1h;22-11-2024;0:9:41;60;433920000;0.000608109;0.00164242;0.000792442
balkon-24h-1h;22-11-2024;0:10:56;60;433920000;0.000603476;0.00192195;0.000809093
balkon-24h-1h;22-11-2024;0:12:11;60;433920000;0.000591597;0.00191587;0.000827935
balkon-24h-1h;22-11-2024;0:13:26;60;433920000;0.000619657;0.00256642;0.000886745
balkon-24h-1h;22-11-2024;0:14:41;60;433920000;0.000632535;0.00199018;0.000862029
balkon-24h-1h;22-11-2024;0:15:56;60;433920000;0.000620882;0.00197535;0.000818524
balkon-24h-1h;22-11-2024;0:17:11;60;433920000;0.000631798;0.0019221;0.000855357
balkon-24h-1h;22-11-2024;0:18:26;60;433920000;0.000642005;0.00198645;0.000903692
balkon-24h-1h;22-11-2024;0:19:41;60;433920000;0.000637585;0.00206621;0.000857066
balkon-24h-1h;22-11-2024;0:20:56;60;433920000;0.000632442;0.00201304;0.000859004
balkon-24h-1h;22-11-2024;0:22:11;60;433920000;0.000567474;0.00282963;0.000892156
balkon-24h-1h;22-11-2024;0:23:26;60;433920000;0.000574279;0.00220363;0.000865421
balkon-24h-1h;22-11-2024;0:24:41;60;433920000;0.000599924;0.00161065;0.00079146
balkon-24h-1h;22-11-2024;0:25:56;60;433920000;0.000637843;0.00160538;0.000828214
balkon-24h-1h;22-11-2024;0:27:11;60;433920000;0.000632906;0.00167268;0.000836369
balkon-24h-1h;22-11-2024;0:28:26;60;433920000;0.000607963;0.00205734;0.000838323
balkon-24h-1h;22-11-2024;0:29:41;60;433920000;0.000611203;0.00197726;0.000847264
balkon-24h-1h;22-11-2024;0:30:56;60;433920000;0.00061361;0.00202512;0.00085254
balkon-24h-1h;22-11-2024;0:32:11;60;433920000;0.000596403;0.00198676;0.000832844
balkon-24h-1h;22-11-2024;0:33:26;60;433920000;0.000610376;0.00210865;0.000851405
balkon-24h-1h;22-11-2024;0:34:41;60;433920000;0.000616126;0.00213789;0.000892273
balkon-24h-1h;22-11-2024;0:35:56;60;433920000;0.000619198;0.00217146;0.000892036
balkon-24h-1h;22-11-2024;0:37:11;60;433920000;0.000615694;0.00211572;0.000879708
balkon-24h-1h;22-11-2024;0:38:26;60;433920000;0.000620167;0.00211036;0.000868206
balkon-24h-1h;22-11-2024;0:39:41;60;433920000;0.000616348;0.00204285;0.00088421
balkon-24h-1h;22-11-2024;0:40:56;60;433920000;0.000612351;0.00210893;0.000869342
balkon-24h-1h;22-11-2024;0:42:11;60;433920000;0.000599558;0.00205203;0.000851115
balkon-24h-1h;22-11-2024;0:43:26;60;433920000;0.000602191;0.00208564;0.000870013
balkon-24h-1h;22-11-2024;0:44:41;60;433920000;0.00061732;0.00213505;0.000899471
balkon-24h-1h;22-11-2024;0:45:56;60;433920000;0.000608245;0.00220504;0.000959858
balkon-24h-1h;22-11-2024;0:47:11;60;433920000;0.000572968;0.00216581;0.00085143
balkon-24h-1h;22-11-2024;0:48:26;60;433920000;0.000620092;0.00157135;0.000811976
balkon-24h-1h;22-11-2024;0:49:41;60;433920000;0.00058463;0.00167034;0.000832068
balkon-24h-1h;22-11-2024;0:50:56;60;433920000;0.000611913;0.00168317;0.000851038
balkon-24h-1h;22-11-2024;0:52:11;60;433920000;0.000603792;0.00172148;0.000874526
balkon-24h-1h;22-11-2024;0:53:26;60;433920000;0.000644816;0.0022234;0.000904049
balkon-24h-1h;22-11-2024;0:54:41;60;433920000;0.000643397;0.0022206;0.000982966
balkon-24h-1h;22-11-2024;0:55:56;60;433920000;0.000642625;0.00214044;0.000935899
balkon-24h-1h;22-11-2024;0:57:11;60;433920000;0.000637432;0.002922;0.000971957
balkon-24h-1h;22-11-2024;0:58:26;60;433920000;0.000632524;0.00214946;0.000909613
balkon-24h-1h;22-11-2024;0:59:41;60;433920000;0.000638117;0.00220266;0.00093723
balkon-24h-1h;22-11-2024;1:0:56;60;433920000;0.000647219;0.00225455;0.000951458
balkon-24h-1h;22-11-2024;1:2:11;60;433920000;0.000641119;0.00230328;0.000923133
balkon-24h-1h;22-11-2024;1:3:26;60;433920000;0.000653668;0.00240404;0.000941478
balkon-24h-1h;22-11-2024;1:4:41;60;433920000;0.000646653;0.00228846;0.0009123
balkon-24h-1h;22-11-2024;1:5:56;60;433920000;0.000637515;0.00230154;0.000935271
balkon-24h-1h;22-11-2024;1:7:11;60;433920000;0.000642832;0.00210039;0.000899913
balkon-24h-1h;22-11-2024;1:8:26;60;433920000;0.00063803;0.00215266;0.00090907
balkon-24h-1h;22-11-2024;1:9:41;60;433920000;0.000631054;0.002276;0.000916702
balkon-24h-1h;22-11-2024;1:10:56;60;433920000;0.000621969;0.00211669;0.000910248
balkon-24h-1h;22-11-2024;1:12:11;60;433920000;0.000618096;0.00213256;0.000884422
balkon-24h-1h;22-11-2024;1:13:26;60;433920000;0.000619129;0.00206519;0.000876235
balkon-24h-1h;22-11-2024;1:14:41;60;433920000;0.000631397;0.00213354;0.000902324
balkon-24h-1h;22-11-2024;1:15:56;60;433920000;0.000627993;0.00219433;0.000912815
balkon-24h-1h;22-11-2024;1:17:11;60;433920000;0.000629784;0.00217741;0.000906278
balkon-24h-1h;22-11-2024;1:18:26;60;433920000;0.000628275;0.00221734;0.000912333
balkon-24h-1h;22-11-2024;1:19:41;60;433920000;0.000635821;0.00214232;0.000981705
balkon-24h-1h;22-11-2024;1:20:56;60;433920000;0.000618499;0.00226273;0.000928093
balkon-24h-1h;22-11-2024;1:22:11;60;433920000;0.00062183;0.00211646;0.000934587
balkon-24h-1h;22-11-2024;1:23:26;60;433920000;0.00062387;0.00218755;0.00102783
balkon-24h-1h;22-11-2024;1:24:41;60;433920000;0.000620204;0.00220598;0.0009026
balkon-24h-1h;22-11-2024;1:25:56;60;433920000;0.000613309;0.00208136;0.000919589
balkon-24h-1h;22-11-2024;1:27:11;60;433920000;0.000629966;0.00220097;0.000939901
balkon-24h-1h;22-11-2024;1:28:26;60;433920000;0.000648579;0.0021919;0.00090988
balkon-24h-1h;22-11-2024;1:29:41;60;433920000;0.000647659;0.00217466;0.000922279
balkon-24h-1h;22-11-2024;1:30:56;60;433920000;0.000643531;0.00251858;0.000966469
balkon-24h-1h;22-11-2024;1:32:11;60;433920000;0.000637807;0.00314138;0.00107479
balkon-24h-1h;22-11-2024;1:33:26;60;433920000;0.000647386;0.002211;0.000931013
balkon-24h-1h;22-11-2024;1:34:41;60;433920000;0.000637046;0.00213101;0.000912866
balkon-24h-1h;22-11-2024;1:35:56;60;433920000;0.000633318;0.00215831;0.000892006
balkon-24h-1h;22-11-2024;1:37:11;60;433920000;0.000635468;0.00214282;0.000894365
balkon-24h-1h;22-11-2024;1:38:26;60;433920000;0.00063025;0.00211001;0.00091182
balkon-24h-1h;22-11-2024;1:39:41;60;433920000;0.000630634;0.00279869;0.000905869
balkon-24h-1h;22-11-2024;1:40:56;60;433920000;0.000625594;0.00208796;0.000895024
balkon-24h-1h;22-11-2024;1:42:11;60;433920000;0.000623462;0.00207388;0.000866272
balkon-24h-1h;22-11-2024;1:43:26;60;433920000;0.000623312;0.00204431;0.000884271
balkon-24h-1h;22-11-2024;1:44:41;60;433920000;0.000625343;0.00216659;0.000919757
balkon-24h-1h;22-11-2024;1:45:56;60;433920000;0.000627998;0.0020761;0.000886817
balkon-24h-1h;22-11-2024;1:47:11;60;433920000;0.000625379;0.0021559;0.000876478
balkon-24h-1h;22-11-2024;1:48:26;60;433920000;0.000628702;0.00221842;0.000901638
balkon-24h-1h;22-11-2024;1:49:41;60;433920000;0.000634459;0.00211813;0.000931419
balkon-24h-1h;22-11-2024;1:50:56;60;433920000;0.000624477;0.002175;0.000918813
balkon-24h-1h;22-11-2024;1:52:11;60;433920000;0.000635766;0.00217674;0.000969622
balkon-24h-1h;22-11-2024;1:53:26;60;433920000;0.000637445;0.00224495;0.000901351
balkon-24h-1h;22-11-2024;1:54:41;60;433920000;0.000627525;0.00349705;0.0010445
balkon-24h-1h;22-11-2024;1:55:56;60;433920000;0.000661111;0.0022903;0.000943917
balkon-24h-1h;22-11-2024;1:57:11;60;433920000;0.000662203;0.00218354;0.00093798
balkon-24h-1h;22-11-2024;1:58:26;60;433920000;0.000660525;0.00227662;0.000946577
balkon-24h-1h;22-11-2024;1:59:41;60;433920000;0.000664744;0.0022999;0.000945589
