description;date;time;duration_s;frequnecy;min;max;avg
balkon-24h-1h;22-11-2024;2:0:56;60;433920000;0.000653845;0.00227884;0.000935372
balkon-24h-1h;22-11-2024;2:2:11;60;433920000;0.000646923;0.00454097;0.00101087
balkon-24h-1h;22-11-2024;2:3:26;60;433920000;0.000656812;0.00223222;0.000937678
balkon-24h-1h;22-11-2024;2:4:41;60;433920000;0.000662956;0.002272;0.000927744
balkon-24h-1h;22-11-2024;2:5:56;60;433920000;0.000662615;0.00242404;0.000971837
balkon-24h-1h;22-11-2024;2:7:11;60;433920000;0.000659815;0.00221452;0.000944997
balkon-24h-1h;22-11-2024;2:8:26;60;433920000;0.000660467;0.00224366;0.00093291
balkon-24h-1h;22-11-2024;2:9:41;60;433920000;0.000660072;0.00230297;0.000959796
balkon-24h-1h;22-11-2024;2:10:56;60;433920000;0.00065581;0.00225045;0.000946778
balkon-24h-1h;22-11-2024;2:12:11;60;433920000;0.000658515;0.00223195;0.000952869
balkon-24h-1h;22-11-2024;2:13:26;60;433920000;0.000614551;0.00232049;0.00090966
balkon-24h-1h;22-11-2024;2:14:41;60;433920000;0.000623356;0.00249298;0.00101704
balkon-24h-1h;22-11-2024;2:15:56;60;433920000;0.000602943;0.00204348;0.000860488
balkon-24h-1h;22-11-2024;2:17:11;60;433920000;0.00060515;0.00219286;0.000887492
balkon-24h-1h;22-11-2024;2:18:27;60;433920000;0.000599647;0.00236935;0.000956582
balkon-24h-1h;22-11-2024;2:19:42;60;433920000;0.000602296;0.00202395;0.000895112
balkon-24h-1h;22-11-2024;2:20:57;60;433920000;0.000614948;0.00230683;0.000970692
balkon-24h-1h;22-11-2024;2:22:12;60;433920000;0.000655501;0.00256259;0.000971907
balkon-24h-1h;22-11-2024;2:23:27;60;433920000;0.000666254;0.00243421;0.000965776
balkon-24h-1h;22-11-2024;2:24:42;60;433920000;0.00065632;0.00241204;0.000952954
balkon-24h-1h;22-11-2024;2:25:57;60;433920000;0.000651589;0.0024686;0.000935095
balkon-24h-1h;22-11-2024;2:27:12;60;433920000;0.000649997;0.00245215;0.000938676
balkon-24h-1h;22-11-2024;2:28:27;60;433920000;0.000637752;0.00241956;0.000894983
balkon-24h-1h;22-11-2024;2:29:42;60;433920000;0.000644663;0.00241982;0.000941314
balkon-24h-1h;22-11-2024;2:30:57;60;433920000;0.000633725;0.00265041;0.000934792
balkon-24h-1h;22-11-2024;2:32:12;60;433920000;0.000639098;0.00238647;0.000909862
balkon-24h-1h;22-11-2024;2:33:27;60;433920000;0.000645417;0.00239448;0.000921058
balkon-24h-1h;22-11-2024;2:34:42;60;433920000;0.000644497;0.00243144;0.000922401
balkon-24h-1h;22-11-2024;2:35:57;60;433920000;0.000646163;0.0024311;0.000930946
balkon-24h-1h;22-11-2024;2:37:12;60;433920000;0.000641391;0.0023978;0.000939965
balkon-24h-1h;22-11-2024;2:38:27;60;433920000;0.000648249;0.00238252;0.000930898
balkon-24h-1h;22-11-2024;2:39:42;60;433920000;0.000644412;0.00247942;0.000932947
balkon-24h-1h;22-11-2024;2:40:57;60;433920000;0.000630976;0.00239424;0.000918511
balkon-24h-1h;22-11-2024;2:42:12;60;433920000;0.000625588;0.00229696;0.000911072
balkon-24h-1h;22-11-2024;2:43:27;60;433920000;0.000629406;0.00240264;0.0009196
balkon-24h-1h;22-11-2024;2:44:42;60;433920000;0.000635724;0.00232941;0.000924113
balkon-24h-1h;22-11-2024;2:45:57;60;433920000;0.000640478;0.00234525;0.00091013
balkon-24h-1h;22-11-2024;2:47:12;60;433920000;0.00064499;0.00232079;0.000950645
balkon-24h-1h;22-11-2024;2:48:27;60;433920000;0.000642503;0.00247457;0.000942972
balkon-24h-1h;22-11-2024;2:49:42;60;433920000;0.000646912;0.00233476;0.00094381
balkon-24h-1h;22-11-2024;2:50:57;60;433920000;0.000608626;0.00243533;0.000908257
balkon-24h-1h;22-11-2024;2:52:12;60;433920000;0.000613134;0.00216269;0.000894802
balkon-24h-1h;22-11-2024;2:53:27;60;433920000;0.000623563;0.00223109;0.000896239
balkon-24h-1h;22-11-2024;2:54:42;60;433920000;0.000624598;0.00228004;0.0008966
balkon-24h-1h;22-11-2024;2:55:57;60;433920000;0.000618617;0.00218694;0.000884493
balkon-24h-1h;22-11-2024;2:57:12;60;433920000;0.000626502;0.00229293;0.000867098
balkon-24h-1h;22-11-2024;2:58:27;60;433920000;0.000621755;0.00235468;0.0008644
balkon-24h-1h;22-11-2024;2:59:42;60;433920000;0.000630247;0.00349717;0.000904324
balkon-24h-1h;22-11-2024;3:0:57;60;433920000;0.00061564;0.00227299;0.000886448
balkon-24h-1h;22-11-2024;3:2:12;60;433920000;0.000617669;0.00240762;0.00088349
balkon-24h-1h;22-11-2024;3:3:27;60;433920000;0.000630244;0.00220824;0.000886771
balkon-24h-1h;22-11-2024;3:4:42;60;433920000;0.000631875;0.00233565;0.000930799
balkon-24h-1h;22-11-2024;3:5:57;60;433920000;0.000626423;0.00238273;0.000921397
balkon-24h-1h;22-11-2024;3:7:12;60;433920000;0.000622324;0.00251636;0.000925573
balkon-24h-1h;22-11-2024;3:8:27;60;433920000;0.000628929;0.00225622;0.000911244
balkon-24h-1h;22-11-2024;3:9:42;60;433920000;0.00063822;0.00253343;0.000940434
balkon-24h-1h;22-11-2024;3:10:57;60;433920000;0.000620385;0.00225583;0.000902712
balkon-24h-1h;22-11-2024;3:12:12;60;433920000;0.000620891;0.00236814;0.000924781
balkon-24h-1h;22-11-2024;3:13:27;60;433920000;0.000636515;0.0022733;0.000888846
balkon-24h-1h;22-11-2024;3:14:42;60;433920000;0.000628324;0.00230706;0.000894919
balkon-24h-1h;22-11-2024;3:15:57;60;433920000;0.000631346;0.00237207;0.0009007
balkon-24h-1h;22-11-2024;3:17:12;60;433920000;0.000628094;0.00227536;0.000865506
balkon-24h-1h;22-11-2024;3:18:27;60;433920000;0.00062943;0.00227484;0.000884279
balkon-24h-1h;22-11-2024;3:19:42;60;433920000;0.000631845;0.00217355;0.000882803
balkon-24h-1h;22-11-2024;3:20:57;60;433920000;0.000612789;0.00226622;0.00092226
balkon-24h-1h;22-11-2024;3:22:12;60;433920000;0.000612628;0.00218904;0.000863804
balkon-24h-1h;22-11-2024;3:23:27;60;433920000;0.000627236;0.00225652;0.000870988
balkon-24h-1h;22-11-2024;3:24:42;60;433920000;0.000625858;0.00212335;0.000876433
balkon-24h-1h;22-11-2024;3:25:57;60;433920000;0.000620736;0.00233523;0.000885498
balkon-24h-1h;22-11-2024;3:27:12;60;433920000;0.000624965;0.00225707;0.000910934
balkon-24h-1h;22-11-2024;3:28:27;60;433920000;0.000638863;0.00218868;0.000897608
balkon-24h-1h;22-11-2024;3:29:42;60;433920000;0.000651852;0.00224774;0.00090834
balkon-24h-1h;22-11-2024;3:30:57;60;433920000;0.00064069;0.0021907;0.000903827
balkon-24h-1h;22-11-2024;3:32:12;60;433920000;0.000639009;0.00226195;0.000897245
balkon-24h-1h;22-11-2024;3:33:27;60;433920000;0.000649401;0.00226108;0.000896747
balkon-24h-1h;22-11-2024;3:34:42;60;433920000;0.000651548;0.00236317;0.000928287
balkon-24h-1h;22-11-2024;3:35:57;60;433920000;0.00065073;0.00224591;0.000900568
balkon-24h-1h;22-11-2024;3:37:12;60;433920000;0.000652819;0.00224156;0.000898693
balkon-24h-1h;22-11-2024;3:38:27;60;433920000;0.000635582;0.00222848;0.000897989
balkon-24h-1h;22-11-2024;3:39:42;60;433920000;0.000645759;0.00230162;0.000918953
balkon-24h-1h;22-11-2024;3:40:57;60;433920000;0.000632988;0.00224169;0.000898613
balkon-24h-1h;22-11-2024;3:42:12;60;433920000;0.000634732;0.00235805;0.000902059
balkon-24h-1h;22-11-2024;3:43:27;60;433920000;0.000639153;0.00240028;0.000906497
balkon-24h-1h;22-11-2024;3:44:42;60;433920000;0.000635999;0.00260453;0.000900233
balkon-24h-1h;22-11-2024;3:45:57;60;433920000;0.000620541;0.00227988;0.000891684
balkon-24h-1h;22-11-2024;3:47:12;60;433920000;0.000624945;0.00223246;0.000888869
balkon-24h-1h;22-11-2024;3:48:27;60;433920000;0.000627188;0.0023742;0.000889538
balkon-24h-1h;22-11-2024;3:49:42;60;433920000;0.000626331;0.00226017;0.000897089
balkon-24h-1h;22-11-2024;3:50:57;60;433920000;0.0006174;0.00238512;0.000928379
balkon-24h-1h;22-11-2024;3:52:12;60;433920000;0.000621919;0.00232345;0.00087778
balkon-24h-1h;22-11-2024;3:53:27;60;433920000;0.000629922;0.00229712;0.000908362
balkon-24h-1h;22-11-2024;3:54:42;60;433920000;0.000629474;0.00223317;0.000894981
balkon-24h-1h;22-11-2024;3:55:57;60;433920000;0.000627196;0.00224001;0.000888771
balkon-24h-1h;22-11-2024;3:57:12;60;433920000;0.000633726;0.00230619;0.000888793
balkon-24h-1h;22-11-2024;3:58:27;60;433920000;0.000633843;0.00231925;0.000893095
balkon-24h-1h;22-11-2024;3:59:42;60;433920000;0.000642966;0.00231933;0.000904279
balkon-24h-1h;22-11-2024;4:0:57;60;433920000;0.000628541;0.00227512;0.000898017
balkon-24h-1h;22-11-2024;4:2:12;60;433920000;0.000633563;0.00234342;0.000882399
balkon-24h-1h;22-11-2024;4:3:27;60;433920000;0.000640662;0.00226983;0.000880977
balkon-24h-1h;22-11-2024;4:4:42;60;433920000;0.000643538;0.00233983;0.000897315
balkon-24h-1h;22-11-2024;4:5:57;60;433920000;0.000639678;0.00236046;0.000957546
balkon-24h-1h;22-11-2024;4:7:12;60;433920000;0.000644061;0.00243408;0.000925937
balkon-24h-1h;22-11-2024;4:8:27;60;433920000;0.000636254;0.00229634;0.00089512
balkon-24h-1h;22-11-2024;4:9:42;60;433920000;0.000633325;0.00227573;0.000886898
balkon-24h-1h;22-11-2024;4:10:57;60;433920000;0.000620567;0.00230283;0.000898953
balkon-24h-1h;22-11-2024;4:12:12;60;433920000;0.000631872;0.00231469;0.000886202
balkon-24h-1h;22-11-2024;4:13:27;60;433920000;0.000644271;0.00228821;0.00090224
balkon-24h-1h;22-11-2024;4:14:42;60;433920000;0.000642416;0.00247806;0.000895383
balkon-24h-1h;22-11-2024;4:15:57;60;433920000;0.000639035;0.00232333;0.000908556
balkon-24h-1h;22-11-2024;4:17:12;60;433920000;0.000637737;0.00227376;0.000886874
balkon-24h-1h;22-11-2024;4:18:27;60;433920000;0.000631804;0.0022098;0.000893682
balkon-24h-1h;22-11-2024;4:19:42;60;433920000;0.000631633;0.00221048;0.000883317
balkon-24h-1h;22-11-2024;4:20:57;60;433920000;0.000626165;0.00227963;0.00086679
balkon-24h-1h;22-11-2024;4:22:12;60;433920000;0.000603224;0.00225734;0.000866617
balkon-24h-1h;22-11-2024;4:23:27;60;433920000;0.00062456;0.00234928;0.000882587
balkon-24h-1h;22-11-2024;4:24:42;60;433920000;0.000628792;0.00225143;0.000875875
balkon-24h-1h;22-11-2024;4:25:57;60;433920000;0.000625896;0.00225805;0.000881003
balkon-24h-1h;22-11-2024;4:27:12;60;433920000;0.000635962;0.00239056;0.000895301
balkon-24h-1h;22-11-2024;4:28:27;60;433920000;0.000635771;0.00244907;0.000873229
balkon-24h-1h;22-11-2024;4:29:42;60;433920000;0.000635091;0.00287245;0.000886917
balkon-24h-1h;22-11-2024;4:30:57;60;433920000;0.000627994;0.0023047;0.000901425
balkon-24h-1h;22-11-2024;4:32:12;60;433920000;0.000632697;0.00227883;0.000916604
balkon-24h-1h;22-11-2024;4:33:27;60;433920000;0.000639323;0.00233147;0.000903497
balkon-24h-1h;22-11-2024;4:34:42;60;433920000;0.00065877;0.00228654;0.000938705
balkon-24h-1h;22-11-2024;4:35:58;60;433920000;0.000665108;0.00241522;0.000926079
balkon-24h-1h;22-11-2024;4:37:13;60;433920000;0.000664319;0.00228441;0.000934648
balkon-24h-1h;22-11-2024;4:38:28;60;433920000;0.000657069;0.00231658;0.000955757
balkon-24h-1h;22-11-2024;4:39:43;60;433920000;0.000659388;0.00229834;0.000945794
balkon-24h-1h;22-11-2024;4:40:58;60;433920000;0.000644566;0.00239937;0.000925153
balkon-24h-1h;22-11-2024;4:42:13;60;433920000;0.000655951;0.00250844;0.000956063
balkon-24h-1h;22-11-2024;4:43:28;60;433920000;0.000658485;0.00235593;0.000931286
balkon-24h-1h;22-11-2024;4:44:43;60;433920000;0.000655385;0.00242791;0.000927432
balkon-24h-1h;22-11-2024;4:45:58;60;433920000;0.000653624;0.00228815;0.000943185
balkon-24h-1h;22-11-2024;4:47:13;60;433920000;0.000653565;0.0023649;0.000910604
balkon-24h-1h;22-11-2024;4:48:28;60;433920000;0.000657862;0.00260943;0.000914253
balkon-24h-1h;22-11-2024;4:49:43;60;433920000;0.000647229;0.0024181;0.000929557
balkon-24h-1h;22-11-2024;4:50:58;60;433920000;0.000637361;0.00231426;0.000917538
balkon-24h-1h;22-11-2024;4:52:13;60;433920000;0.000653205;0.00241858;0.000918158
balkon-24h-1h;22-11-2024;4:53:28;60;433920000;0.000652421;0.00227131;0.000930893
balkon-24h-1h;22-11-2024;4:54:43;60;433920000;0.000649522;0.00239801;0.000927363
balkon-24h-1h;22-11-2024;4:55:58;60;433920000;0.000657861;0.0024593;0.000979814
balkon-24h-1h;22-11-2024;4:57:13;60;433920000;0.000651344;0.0023383;0.000933566
balkon-24h-1h;22-11-2024;4:58:28;60;433920000;0.000649158;0.00232713;0.000912965
balkon-24h-1h;22-11-2024;4:59:43;60;433920000;0.000649348;0.00240086;0.000910701
balkon-24h-1h;22-11-2024;5:0:58;60;433920000;0.000643123;0.00232041;0.000893686
balkon-24h-1h;22-11-2024;5:2:13;60;433920000;0.000655164;0.00227608;0.000922095
balkon-24h-1h;22-11-2024;5:3:28;60;433920000;0.000659747;0.00226048;0.000936245
balkon-24h-1h;22-11-2024;5:4:43;60;433920000;0.000664731;0.00232014;0.000942811
balkon-24h-1h;22-11-2024;5:5:58;60;433920000;0.000661781;0.00247574;0.000928087
balkon-24h-1h;22-11-2024;5:7:13;60;433920000;0.000659197;0.00234075;0.000935058
balkon-24h-1h;22-11-2024;5:8:28;60;433920000;0.000639403;0.00238021;0.000940077
balkon-24h-1h;22-11-2024;5:9:43;60;433920000;0.000635097;0.00242781;0.000939873
balkon-24h-1h;22-11-2024;5:10:58;60;433920000;0.000636589;0.00235655;0.000927977
balkon-24h-1h;22-11-2024;5:12:13;60;433920000;0.000647937;0.0023423;0.000937454
balkon-24h-1h;22-11-2024;5:13:28;60;433920000;0.000644949;0.00235295;0.000922862
balkon-24h-1h;22-11-2024;5:14:43;60;433920000;0.000648924;0.00239275;0.000933755
balkon-24h-1h;22-11-2024;5:15:58;60;433920000;0.000650439;0.00232887;0.000945566
balkon-24h-1h;22-11-2024;5:17:13;60;433920000;0.000648913;0.00257523;0.000919207
balkon-24h-1h;22-11-2024;5:18:28;60;433920000;0.000654392;0.0324008;0.00307333
balkon-24h-1h;22-11-2024;5:19:43;60;433920000;0.000643269;0.00416849;0.000986962
balkon-24h-1h;22-11-2024;5:20:58;60;433920000;0.00063978;0.00248897;0.000902906
balkon-24h-1h;22-11-2024;5:22:13;60;433920000;0.000654044;0.0220176;0.00151697
balkon-24h-1h;22-11-2024;5:23:28;60;433920000;0.000636177;0.00226748;0.000927649
balkon-24h-1h;22-11-2024;5:24:43;60;433920000;0.000599944;0.00241745;0.000891604
balkon-24h-1h;22-11-2024;5:25:58;60;433920000;0.000610121;0.00309597;0.00100827
balkon-24h-1h;22-11-2024;5:27:13;60;433920000;0.000652784;0.00244003;0.00091969
balkon-24h-1h;22-11-2024;5:28:28;60;433920000;0.000654161;0.00231912;0.000913892
balkon-24h-1h;22-11-2024;5:29:43;60;433920000;0.000651105;0.0023504;0.000911282
balkon-24h-1h;22-11-2024;5:30:58;60;433920000;0.000644576;0.0023531;0.000920948
balkon-24h-1h;22-11-2024;5:32:13;60;433920000;0.000644298;0.00232798;0.000917443
balkon-24h-1h;22-11-2024;5:33:28;60;433920000;0.000647367;0.00240876;0.000939748
balkon-24h-1h;22-11-2024;5:34:43;60;433920000;0.000649998;0.00246545;0.00093424
balkon-24h-1h;22-11-2024;5:35:58;60;433920000;0.000643948;0.00241383;0.000940788
balkon-24h-1h;22-11-2024;5:37:13;60;433920000;0.000643907;0.00262668;0.000945888
balkon-24h-1h;22-11-2024;5:38:28;60;433920000;0.000650492;0.00248971;0.000940159
balkon-24h-1h;22-11-2024;5:39:43;60;433920000;0.000623529;0.00228695;0.000936343
balkon-24h-1h;22-11-2024;5:40:58;60;433920000;0.000627352;0.0023272;0.000908048
balkon-24h-1h;22-11-2024;5:42:13;60;433920000;0.000642568;0.00236704;0.000911189
balkon-24h-1h;22-11-2024;5:43:28;60;433920000;0.000646325;0.00233415;0.00097405
balkon-24h-1h;22-11-2024;5:44:43;60;433920000;0.000648447;0.00245401;0.000942849
balkon-24h-1h;22-11-2024;5:45:58;60;433920000;0.000647622;0.0024734;0.000975838
balkon-24h-1h;22-11-2024;5:47:13;60;433920000;0.000635573;0.00430338;0.00108511
balkon-24h-1h;22-11-2024;5:48:28;60;433920000;0.000649105;0.00253989;0.000921819
balkon-24h-1h;22-11-2024;5:49:43;60;433920000;0.00064037;0.00234024;0.000923738
balkon-24h-1h;22-11-2024;5:50:58;60;433920000;0.00064053;0.0052033;0.00125593
balkon-24h-1h;22-11-2024;5:52:13;60;433920000;0.000648365;0.004322;0.00102737
balkon-24h-1h;22-11-2024;5:53:28;60;433920000;0.000647336;0.010616;0.0013445
balkon-24h-1h;22-11-2024;5:54:43;60;433920000;0.000631174;0.00233879;0.000927293
balkon-24h-1h;22-11-2024;5:55:58;60;433920000;0.000641251;0.00228785;0.000910022
