description;date;time;duration_s;frequency;min;max;avg
balkon-24h-1m;20-11-2024;9:39:27;60;433920000;0.000828069;0.00323238;0.0012352
balkon-24h-1m;20-11-2024;9:40:42;60;433920000;0.000800415;0.00232204;0.00116486
balkon-24h-1m;20-11-2024;9:41:57;60;433920000;0.000790716;0.00225956;0.00113985
balkon-24h-1m;20-11-2024;9:43:12;60;433920000;0.000767279;0.0023989;0.00111608
balkon-24h-1m;20-11-2024;9:44:27;60;433920000;0.000758184;0.00214166;0.00103936
balkon-24h-1m;20-11-2024;9:45:42;60;433920000;0.000751512;0.00233771;0.00110193
balkon-24h-1m;20-11-2024;9:46:57;60;433920000;0.000741547;0.00212928;0.00105446
balkon-24h-1m;20-11-2024;9:48:12;60;433920000;0.000742355;0.00204435;0.00104526
balkon-24h-1m;20-11-2024;9:49:27;60;433920000;0.000734225;0.00218255;0.00106256
balkon-24h-1m;20-11-2024;9:50:42;60;433920000;0.000701388;0.00234246;0.00100484
balkon-24h-1m;20-11-2024;9:51:57;60;433920000;0.000719646;0.00207214;0.00100137
balkon-24h-1m;20-11-2024;9:53:12;60;433920000;0.000677946;0.00201798;0.00100098
balkon-24h-1m;20-11-2024;9:54:27;60;433920000;0.000681047;0.00185331;0.000978546
balkon-24h-1m;20-11-2024;9:55:42;60;433920000;0.000658415;0.00189765;0.00110451
balkon-24h-1m;20-11-2024;9:56:57;60;433920000;0.00071278;0.00196292;0.000970702
balkon-24h-1m;20-11-2024;9:58:12;60;433920000;0.000661143;0.0019106;0.0010055
balkon-24h-1m;20-11-2024;9:59:27;60;433920000;0.000708429;0.0020575;0.00100882
balkon-24h-1m;20-11-2024;10:0:42;60;433920000;0.000702862;0.00191839;0.000968878
balkon-24h-1m;20-11-2024;10:1:57;60;433920000;0.000692513;0.001947;0.000987715
balkon-24h-1m;20-11-2024;10:3:12;60;433920000;0.000704268;0.00190977;0.000992967
balkon-24h-1m;20-11-2024;10:4:27;60;433920000;0.000711971;0.00212377;0.000987425
balkon-24h-1m;20-11-2024;10:5:42;60;433920000;0.000683985;0.00190101;0.00096444
balkon-24h-1m;20-11-2024;10:6:57;60;433920000;0.000693347;0.0020525;0.000971205
balkon-24h-1m;20-11-2024;10:8:12;60;433920000;0.00066874;0.00186381;0.000952147
balkon-24h-1m;20-11-2024;10:9:27;60;433920000;0.0006656;0.00187641;0.000948115
balkon-24h-1m;20-11-2024;10:10:42;60;433920000;0.000676556;0.00192237;0.000973822
balkon-24h-1m;20-11-2024;10:11:58;60;433920000;0.000710326;0.00189772;0.000972991
balkon-24h-1m;20-11-2024;10:13:13;60;433920000;0.000723051;0.00196082;0.000995612
balkon-24h-1m;20-11-2024;10:14:28;60;433920000;0.000694876;0.00190694;0.000977997
balkon-24h-1m;20-11-2024;10:15:43;60;433920000;0.000694045;0.00188808;0.000968523
balkon-24h-1m;20-11-2024;10:16:58;60;433920000;0.000689098;0.00188192;0.000976066
balkon-24h-1m;20-11-2024;10:18:13;60;433920000;0.000698344;0.0020174;0.000969798
balkon-24h-1m;20-11-2024;10:19:28;60;433920000;0.000681317;0.00545526;0.000999241
balkon-24h-1m;20-11-2024;10:20:43;60;433920000;0.000704581;0.00643247;0.00128266
balkon-24h-1m;20-11-2024;10:21:58;60;433920000;0.000611001;0.00202573;0.00102221
balkon-24h-1m;20-11-2024;10:23:13;60;433920000;0.000624334;0.00301948;0.00143858
balkon-24h-1m;20-11-2024;10:24:28;60;433920000;0.000599263;0.00184216;0.00102758
balkon-24h-1m;20-11-2024;10:25:43;60;433920000;0.00063587;0.00227479;0.000940377
balkon-24h-1m;20-11-2024;10:26:58;60;433920000;0.000652697;0.0016909;0.000932408
balkon-24h-1m;20-11-2024;10:28:13;60;433920000;0.000620203;0.00174722;0.000977828
balkon-24h-1m;20-11-2024;10:29:28;60;433920000;0.000612138;0.00278523;0.00108516
balkon-24h-1m;20-11-2024;10:30:43;60;433920000;0.000634897;0.00351896;0.00100948
balkon-24h-1m;20-11-2024;10:31:58;60;433920000;0.000652794;0.00151003;0.000998133
balkon-24h-1m;20-11-2024;10:33:13;60;433920000;0.000640061;0.0032146;0.00100147
balkon-24h-1m;20-11-2024;10:34:28;60;433920000;0.000647178;0.00231894;0.00091896
balkon-24h-1m;20-11-2024;10:35:43;60;433920000;0.000607354;0.00442245;0.00101099
balkon-24h-1m;20-11-2024;10:36:58;60;433920000;0.000603642;0.00137158;0.000856001
balkon-24h-1m;20-11-2024;10:38:13;60;433920000;0.000602001;0.00368483;0.00101499
balkon-24h-1m;20-11-2024;10:39:28;60;433920000;0.000616234;0.00165658;0.000942943
balkon-24h-1m;20-11-2024;10:40:43;60;433920000;0.000642011;0.00184877;0.000891397
balkon-24h-1m;20-11-2024;10:41:58;60;433920000;0.000643049;0.00171102;0.000918174
balkon-24h-1m;20-11-2024;10:43:13;60;433920000;0.000647851;0.0017507;0.00107501
balkon-24h-1m;20-11-2024;10:44:28;60;433920000;0.000650288;0.00191073;0.00111558
balkon-24h-1m;20-11-2024;10:45:43;60;433920000;0.00063105;0.00167115;0.000934683
balkon-24h-1m;20-11-2024;10:46:58;60;433920000;0.000620514;0.00248412;0.000899328
balkon-24h-1m;20-11-2024;10:48:13;60;433920000;0.000611046;0.00166998;0.000839258
balkon-24h-1m;20-11-2024;10:49:28;60;433920000;0.000636917;0.00172578;0.000930677
balkon-24h-1m;20-11-2024;10:50:43;60;433920000;0.000603883;0.00154717;0.000842048
balkon-24h-1m;20-11-2024;10:51:58;60;433920000;0.00059352;0.00165034;0.000951972
balkon-24h-1m;20-11-2024;10:53:13;60;433920000;0.000596616;0.00166281;0.00099036
balkon-24h-1m;20-11-2024;10:54:28;60;433920000;0.000629075;0.00150553;0.000971506
balkon-24h-1m;20-11-2024;10:55:43;60;433920000;0.000644955;0.00162542;0.00100072
balkon-24h-1m;20-11-2024;10:56:58;60;433920000;0.000618072;0.00154161;0.000957457
balkon-24h-1m;20-11-2024;10:58:13;60;433920000;0.00062066;0.00148618;0.000899349
balkon-24h-1m;20-11-2024;10:59:28;60;433920000;0.00059728;0.00201687;0.00105832
balkon-24h-1m;20-11-2024;11:0:43;60;433920000;0.000562817;0.00221364;0.000792714
balkon-24h-1m;20-11-2024;11:1:58;60;433920000;0.000571337;0.00164894;0.000865024
balkon-24h-1m;20-11-2024;11:3:13;60;433920000;0.00058586;0.00196204;0.000946652
balkon-24h-1m;20-11-2024;11:4:28;60;433920000;0.000642567;0.00160392;0.000971921
balkon-24h-1m;20-11-2024;11:5:43;60;433920000;0.000668522;0.00160844;0.000980593
balkon-24h-1m;20-11-2024;11:6:58;60;433920000;0.000717224;0.00161947;0.000985875
balkon-24h-1m;20-11-2024;11:8:13;60;433920000;0.000725891;0.00174026;0.0010229
balkon-24h-1m;20-11-2024;11:9:28;60;433920000;0.000701066;0.00391889;0.00110122
balkon-24h-1m;20-11-2024;11:10:43;60;433920000;0.00070464;0.00180546;0.000962293
balkon-24h-1m;20-11-2024;11:11:58;60;433920000;0.000739719;0.0182725;0.00366161
balkon-24h-1m;20-11-2024;11:13:13;60;433920000;0.000711468;0.00216774;0.00105796
balkon-24h-1m;20-11-2024;11:14:28;60;433920000;0.000694373;0.00187168;0.0010085
balkon-24h-1m;20-11-2024;11:15:43;60;433920000;0.000715758;0.00190676;0.000982917
balkon-24h-1m;20-11-2024;11:16:58;60;433920000;0.000739281;0.00188884;0.0010255
balkon-24h-1m;20-11-2024;11:18:13;60;433920000;0.000693079;0.00169338;0.000991289
balkon-24h-1m;20-11-2024;11:19:28;60;433920000;0.000693779;0.00210252;0.0010635
balkon-24h-1m;20-11-2024;11:20:43;60;433920000;0.000727979;0.00170612;0.00105925
balkon-24h-1m;20-11-2024;11:21:58;60;433920000;0.000721649;0.00171737;0.0010976
balkon-24h-1m;20-11-2024;11:23:13;60;433920000;0.00071659;0.00186443;0.00111803
balkon-24h-1m;20-11-2024;11:24:28;60;433920000;0.000718126;0.00183994;0.00108227
balkon-24h-1m;20-11-2024;11:25:43;60;433920000;0.000699991;0.00203943;0.00104776
balkon-24h-1m;20-11-2024;11:26:58;60;433920000;0.000710835;0.0017269;0.00106176
balkon-24h-1m;20-11-2024;11:28:13;60;433920000;0.000722589;0.00227335;0.00114452
balkon-24h-1m;20-11-2024;11:29:28;60;433920000;0.000728733;0.00168678;0.00109509
balkon-24h-1m;20-11-2024;11:30:43;60;433920000;0.000680439;0.00170258;0.0010337
balkon-24h-1m;20-11-2024;11:31:58;60;433920000;0.000696192;0.0165645;0.00209341
balkon-24h-1m;20-11-2024;11:33:13;60;433920000;0.000597124;0.00306747;0.00113781
balkon-24h-1m;20-11-2024;11:34:28;60;433920000;0.000683815;0.00171055;0.00107849
balkon-24h-1m;20-11-2024;11:35:43;60;433920000;0.000577953;0.00264912;0.000953026
balkon-24h-1m;20-11-2024;11:36:58;60;433920000;0.000604232;0.00175133;0.000908486
balkon-24h-1m;20-11-2024;11:38:13;60;433920000;0.000566676;0.00154412;0.000887705
balkon-24h-1m;20-11-2024;11:39:28;60;433920000;0.000569674;0.00200506;0.000868233
balkon-24h-1m;20-11-2024;11:40:43;60;433920000;0.000585129;0.00170301;0.000890142
balkon-24h-1m;20-11-2024;11:41:58;60;433920000;0.000606387;0.0016473;0.000927676
balkon-24h-1m;20-11-2024;11:43:13;60;433920000;0.000592736;0.0016094;0.000885165
balkon-24h-1m;20-11-2024;11:44:28;60;433920000;0.000552914;0.00172167;0.000832557
balkon-24h-1m;20-11-2024;11:45:43;60;433920000;0.000603343;0.0037877;0.00101067
balkon-24h-1m;20-11-2024;11:46:58;60;433920000;0.000627371;0.00192898;0.000975844
balkon-24h-1m;20-11-2024;11:48:13;60;433920000;0.00062534;0.00181977;0.00104996
balkon-24h-1m;20-11-2024;11:49:28;60;433920000;0.000662516;0.00205565;0.00103894
balkon-24h-1m;20-11-2024;11:50:43;60;433920000;0.000603568;0.00232;0.00102885
balkon-24h-1m;20-11-2024;11:51:58;60;433920000;0.000620457;0.00171393;0.000917731
balkon-24h-1m;20-11-2024;11:53:13;60;433920000;0.000635996;0.00165141;0.000930612
balkon-24h-1m;20-11-2024;11:54:28;60;433920000;0.000623969;0.00164179;0.000939896
balkon-24h-1m;20-11-2024;11:55:43;60;433920000;0.000668308;0.00179822;0.000979839
balkon-24h-1m;20-11-2024;11:56:58;60;433920000;0.00066197;0.00177891;0.00095719
balkon-24h-1m;20-11-2024;11:58:13;60;433920000;0.000623049;0.00177157;0.000925348
balkon-24h-1m;20-11-2024;11:59:28;60;433920000;0.000621902;0.00163357;0.000880385
balkon-24h-1m;20-11-2024;12:0:43;60;433920000;0.000570006;0.00172701;0.000899187
balkon-24h-1m;20-11-2024;12:1:58;60;433920000;0.000542111;0.00156088;0.000887976
balkon-24h-1m;20-11-2024;12:3:13;60;433920000;0.000636918;0.00161297;0.000919523
balkon-24h-1m;20-11-2024;12:4:28;60;433920000;0.000659014;0.00158732;0.000921705
balkon-24h-1m;20-11-2024;12:5:43;60;433920000;0.000629927;0.00172836;0.000981416
balkon-24h-1m;20-11-2024;12:6:58;60;433920000;0.000564848;0.00145975;0.000828047
balkon-24h-1m;20-11-2024;12:8:13;60;433920000;0.000624454;0.0015141;0.000825524
balkon-24h-1m;20-11-2024;12:9:28;60;433920000;0.000565727;0.00142143;0.0007806
balkon-24h-1m;20-11-2024;12:10:43;60;433920000;0.000605753;0.00150929;0.000839874
balkon-24h-1m;20-11-2024;12:11:58;60;433920000;0.000588289;0.00202409;0.00087896
balkon-24h-1m;20-11-2024;12:13:13;60;433920000;0.000547531;0.00152932;0.000827115
balkon-24h-1m;20-11-2024;12:14:28;60;433920000;0.000631498;0.00160386;0.000841887
balkon-24h-1m;20-11-2024;12:15:43;60;433920000;0.000604011;0.00159169;0.000834907
balkon-24h-1m;20-11-2024;12:16:58;60;433920000;0.000604315;0.00555512;0.00125053
balkon-24h-1m;20-11-2024;12:18:13;60;433920000;0.000578358;0.00231947;0.0008188
balkon-24h-1m;20-11-2024;12:19:28;60;433920000;0.000580693;0.00184514;0.000835733
balkon-24h-1m;20-11-2024;12:20:43;60;433920000;0.00057354;0.00177449;0.000892948
balkon-24h-1m;20-11-2024;12:21:58;60;433920000;0.00059677;0.00200789;0.000905433
balkon-24h-1m;20-11-2024;12:23:13;60;433920000;0.000592653;0.00165625;0.000856936
balkon-24h-1m;20-11-2024;12:24:28;60;433920000;0.000605963;0.00168061;0.000926372
balkon-24h-1m;20-11-2024;12:25:43;60;433920000;0.000633662;0.00168078;0.000872962
balkon-24h-1m;20-11-2024;12:26:58;60;433920000;0.000624625;0.00163338;0.000857562
balkon-24h-1m;20-11-2024;12:28:13;60;433920000;0.000576788;0.00165855;0.000835373
balkon-24h-1m;20-11-2024;12:29:28;60;433920000;0.000579208;0.00269714;0.000857047
balkon-24h-1m;20-11-2024;12:30:44;60;433920000;0.000604674;0.00245703;0.000862783
balkon-24h-1m;20-11-2024;12:31:59;60;433920000;0.000589014;0.00323046;0.000841296
balkon-24h-1m;20-11-2024;12:33:14;60;433920000;0.000601613;0.00164834;0.00085099
balkon-24h-1m;20-11-2024;12:34:29;60;433920000;0.00059331;0.0102658;0.00146308
balkon-24h-1m;20-11-2024;12:35:44;60;433920000;0.000575146;0.00142686;0.000807969
balkon-24h-1m;20-11-2024;12:36:59;60;433920000;0.000598937;0.00161611;0.000814193
balkon-24h-1m;20-11-2024;12:38:14;60;433920000;0.000574099;0.00538542;0.000899652
balkon-24h-1m;20-11-2024;12:39:29;60;433920000;0.000523824;0.00143353;0.000803076
balkon-24h-1m;20-11-2024;12:40:44;60;433920000;0.000548383;0.00305962;0.000837309
balkon-24h-1m;20-11-2024;12:41:59;60;433920000;0.000578464;0.00196628;0.000872272
balkon-24h-1m;20-11-2024;12:43:14;60;433920000;0.000589648;0.00150232;0.000871676
balkon-24h-1m;20-11-2024;12:44:29;60;433920000;0.000585645;0.0023541;0.000866735
balkon-24h-1m;20-11-2024;12:45:44;60;433920000;0.000575513;0.00146146;0.000827653
balkon-24h-1m;20-11-2024;12:46:59;60;433920000;0.000573664;0.00226941;0.000854279
balkon-24h-1m;20-11-2024;12:48:14;60;433920000;0.000594084;0.00149498;0.000833115
balkon-24h-1m;20-11-2024;12:49:29;60;433920000;0.000578897;0.00149252;0.000838912
balkon-24h-1m;20-11-2024;12:50:44;60;433920000;0.000626261;0.00144998;0.000804347
balkon-24h-1m;20-11-2024;12:51:59;60;433920000;0.000565261;0.00166123;0.000828788
balkon-24h-1m;20-11-2024;12:53:14;60;433920000;0.000542081;0.00147932;0.000787978
balkon-24h-1m;20-11-2024;12:54:29;60;433920000;0.000606443;0.00160276;0.000883949
balkon-24h-1m;20-11-2024;12:55:44;60;433920000;0.000563072;0.00160526;0.000813221
balkon-24h-1m;20-11-2024;12:56:59;60;433920000;0.000618528;0.00141127;0.000872152
balkon-24h-1m;20-11-2024;12:58:14;60;433920000;0.000612054;0.00382389;0.000909193
balkon-24h-1m;20-11-2024;12:59:29;60;433920000;0.000588376;0.00161286;0.000883992
balkon-24h-1m;20-11-2024;13:0:44;60;433920000;0.000577267;0.00132261;0.000764019
balkon-24h-1m;20-11-2024;13:1:59;60;433920000;0.000587786;0.00138048;0.000806289
balkon-24h-1m;20-11-2024;13:3:14;60;433920000;0.000595468;0.00133146;0.00078653
balkon-24h-1m;20-11-2024;13:4:29;60;433920000;0.000587995;0.0260528;0.0015505
balkon-24h-1m;20-11-2024;13:5:44;60;433920000;0.00060114;0.00137199;0.000800508
balkon-24h-1m;20-11-2024;13:6:59;60;433920000;0.000640142;0.00138295;0.000816599
balkon-24h-1m;20-11-2024;13:8:14;60;433920000;0.000596591;0.00132901;0.000789498
balkon-24h-1m;20-11-2024;13:9:29;60;433920000;0.000582306;0.00134003;0.000790891
balkon-24h-1m;20-11-2024;13:10:44;60;433920000;0.000608506;0.00248103;0.000876097
balkon-24h-1m;20-11-2024;13:11:59;60;433920000;0.000583759;0.00399152;0.000945993
balkon-24h-1m;20-11-2024;13:13:14;60;433920000;0.000596855;0.00162053;0.000822187
balkon-24h-1m;20-11-2024;13:14:29;60;433920000;0.000592298;0.00139816;0.000823593
balkon-24h-1m;20-11-2024;13:15:44;60;433920000;0.000591957;0.0014224;0.000862347
balkon-24h-1m;20-11-2024;13:16:59;60;433920000;0.000583867;0.00171825;0.000898743
balkon-24h-1m;20-11-2024;13:18:14;60;433920000;0.000624631;0.00175786;0.000960824
balkon-24h-1m;20-11-2024;13:19:29;60;433920000;0.000740867;0.00164553;0.00100052
balkon-24h-1m;20-11-2024;13:20:44;60;433920000;0.000654326;0.00164042;0.000940939
balkon-24h-1m;20-11-2024;13:21:59;60;433920000;0.000638354;0.00168245;0.000858524
balkon-24h-1m;20-11-2024;13:23:14;60;433920000;0.00062158;0.00168957;0.000976082
balkon-24h-1m;20-11-2024;13:24:29;60;433920000;0.000646054;0.00198397;0.000941805
balkon-24h-1m;20-11-2024;13:25:44;60;433920000;0.00060451;0.00164103;0.000962536
balkon-24h-1m;20-11-2024;13:26:59;60;433920000;0.000636294;0.00155403;0.00088835
balkon-24h-1m;20-11-2024;13:28:14;60;433920000;0.000616234;0.00151251;0.000861968
balkon-24h-1m;20-11-2024;13:29:29;60;433920000;0.000637466;0.0119919;0.00151895
balkon-24h-1m;20-11-2024;13:30:44;60;433920000;0.000590477;0.00165119;0.000854251
balkon-24h-1m;20-11-2024;13:31:59;60;433920000;0.000597414;0.00156653;0.000865437
balkon-24h-1m;20-11-2024;13:33:14;60;433920000;0.000621027;0.00207466;0.000880543
balkon-24h-1m;20-11-2024;13:34:29;60;433920000;0.000593025;0.00152708;0.000822902
balkon-24h-1m;20-11-2024;13:35:44;60;433920000;0.000626774;0.00175055;0.000859054
balkon-24h-1m;20-11-2024;13:36:59;60;433920000;0.000603053;0.0019645;0.000891047
balkon-24h-1m;20-11-2024;13:38:14;60;433920000;0.000580679;0.00155149;0.000863265
balkon-24h-1m;20-11-2024;13:39:29;60;433920000;0.000593999;0.00147982;0.000836984
balkon-24h-1m;20-11-2024;13:40:44;60;433920000;0.000547972;0.00168714;0.000834052
balkon-24h-1m;20-11-2024;13:41:59;60;433920000;0.000572224;0.00694137;0.00132614
balkon-24h-1m;20-11-2024;13:43:14;60;433920000;0.000566995;0.0101685;0.00129115
balkon-24h-1m;20-11-2024;13:44:29;60;433920000;0.000567922;0.0215683;0.00303769
balkon-24h-1m;20-11-2024;13:45:44;60;433920000;0.000570499;0.00247142;0.000972101
balkon-24h-1m;20-11-2024;13:46:59;60;433920000;0.000611393;0.00254897;0.000955234
balkon-24h-1m;20-11-2024;13:48:14;60;433920000;0.000588727;0.00873923;0.00156454
balkon-24h-1m;20-11-2024;13:49:29;60;433920000;0.000583097;0.00644836;0.00103692
balkon-24h-1m;20-11-2024;13:50:44;60;433920000;0.000569567;0.00285709;0.00093171
balkon-24h-1m;20-11-2024;13:51:59;60;433920000;0.00059636;0.00236535;0.000858014
balkon-24h-1m;20-11-2024;13:53:14;60;433920000;0.000549402;0.00155919;0.000826879
balkon-24h-1m;20-11-2024;13:54:29;60;433920000;0.000539103;0.00238902;0.000843686
balkon-24h-1m;20-11-2024;13:55:44;60;433920000;0.000601769;0.00171198;0.000841162
balkon-24h-1m;20-11-2024;13:56:59;60;433920000;0.000566757;0.00169239;0.000836004
balkon-24h-1m;20-11-2024;13:58:14;60;433920000;0.000558052;0.00159053;0.000816557
balkon-24h-1m;20-11-2024;13:59:29;60;433920000;0.000536437;0.00151106;0.000805799
balkon-24h-1m;20-11-2024;14:0:44;60;433920000;0.000572882;0.00155264;0.00082438
balkon-24h-1m;20-11-2024;14:1:59;60;433920000;0.000570682;0.00225593;0.000848877
balkon-24h-1m;20-11-2024;14:3:14;60;433920000;0.000565444;0.0016715;0.000835615
balkon-24h-1m;20-11-2024;14:4:29;60;433920000;0.000594186;0.00149675;0.000795657
balkon-24h-1m;20-11-2024;14:5:44;60;433920000;0.000551384;0.0014664;0.000783794
balkon-24h-1m;20-11-2024;14:6:59;60;433920000;0.000581489;0.00147698;0.000797789
balkon-24h-1m;20-11-2024;14:8:14;60;433920000;0.000556851;0.00149934;0.000769279
balkon-24h-1m;20-11-2024;14:9:29;60;433920000;0.000562435;0.00227835;0.000833512
balkon-24h-1m;20-11-2024;14:10:44;60;433920000;0.000559903;0.00140001;0.000779111
balkon-24h-1m;20-11-2024;14:11:59;60;433920000;0.000531483;0.00146968;0.000774197
balkon-24h-1m;20-11-2024;14:13:14;60;433920000;0.000541222;0.00145257;0.000766403
balkon-24h-1m;20-11-2024;14:14:29;60;433920000;0.000576915;0.00173508;0.000790355
balkon-24h-1m;20-11-2024;14:15:44;60;433920000;0.000568013;0.00147669;0.000833043
balkon-24h-1m;20-11-2024;14:16:59;60;433920000;0.000563064;0.00149331;0.000850611
balkon-24h-1m;20-11-2024;14:18:14;60;433920000;0.000631419;0.00162165;0.000891504
balkon-24h-1m;20-11-2024;14:19:29;60;433920000;0.000627335;0.00163584;0.000846761
balkon-24h-1m;20-11-2024;14:20:44;60;433920000;0.000638281;0.00231788;0.000833496
balkon-24h-1m;20-11-2024;14:21:59;60;433920000;0.000622606;0.00138779;0.00080289
