description;date;time;duration_s;frequency;min;max;avg
balkon-24h-1m;20-11-2024;14:23:14;60;433920000;0.000616731;0.00149465;0.000853015
balkon-24h-1m;20-11-2024;14:24:29;60;433920000;0.000605985;0.00146227;0.000848068
balkon-24h-1m;20-11-2024;14:25:44;60;433920000;0.000561148;0.00155925;0.000859055
balkon-24h-1m;20-11-2024;14:26:59;60;433920000;0.000602973;0.00154523;0.000850443
balkon-24h-1m;20-11-2024;14:28:14;60;433920000;0.000570137;0.00156183;0.000841871
balkon-24h-1m;20-11-2024;14:29:29;60;433920000;0.000518608;0.00148511;0.000778294
balkon-24h-1m;20-11-2024;14:30:44;60;433920000;0.000501056;0.00130243;0.000695246
balkon-24h-1m;20-11-2024;14:31:59;60;433920000;0.000595041;0.00151081;0.000840658
balkon-24h-1m;20-11-2024;14:33:14;60;433920000;0.000623747;0.00140744;0.00083254
balkon-24h-1m;20-11-2024;14:34:29;60;433920000;0.000587079;0.00177005;0.000947439
balkon-24h-1m;20-11-2024;14:35:44;60;433920000;0.000619373;0.00176868;0.000920741
balkon-24h-1m;20-11-2024;14:36:59;60;433920000;0.000601279;0.00157397;0.000857156
balkon-24h-1m;20-11-2024;14:38:14;60;433920000;0.000641546;0.00646561;0.00110825
balkon-24h-1m;20-11-2024;14:39:29;60;433920000;0.000658034;0.00354766;0.00096672
balkon-24h-1m;20-11-2024;14:40:44;60;433920000;0.000651859;0.00174486;0.000924542
balkon-24h-1m;20-11-2024;14:41:59;60;433920000;0.000654512;0.00188947;0.000932509
balkon-24h-1m;20-11-2024;14:43:14;60;433920000;0.000666781;0.00194035;0.000977254
balkon-24h-1m;20-11-2024;14:44:29;60;433920000;0.00066834;0.00253213;0.00102066
balkon-24h-1m;20-11-2024;14:45:44;60;433920000;0.000691351;0.00199882;0.000988589
balkon-24h-1m;20-11-2024;14:46:59;60;433920000;0.000653256;0.00191183;0.000938064
balkon-24h-1m;20-11-2024;14:48:14;60;433920000;0.000681862;0.00318153;0.000961873
balkon-24h-1m;20-11-2024;14:49:29;60;433920000;0.000676349;0.00187607;0.0009617
balkon-24h-1m;20-11-2024;14:50:45;60;433920000;0.000653532;0.00182136;0.000922304
balkon-24h-1m;20-11-2024;14:52:0;60;433920000;0.000655937;0.00262745;0.000998805
balkon-24h-1m;20-11-2024;14:53:15;60;433920000;0.000628764;0.00181013;0.000953735
balkon-24h-1m;20-11-2024;14:54:30;60;433920000;0.000658049;0.00185957;0.000915715
balkon-24h-1m;20-11-2024;14:55:45;60;433920000;0.000631439;0.00370901;0.00101031
balkon-24h-1m;20-11-2024;14:57:0;60;433920000;0.000648137;0.00473696;0.0011652
balkon-24h-1m;20-11-2024;14:58:15;60;433920000;0.000633907;0.0100079;0.00131774
balkon-24h-1m;20-11-2024;14:59:30;60;433920000;0.000669522;0.00184629;0.000989765
balkon-24h-1m;20-11-2024;15:0:45;60;433920000;0.000701897;0.00193632;0.000970413
balkon-24h-1m;20-11-2024;15:2:0;60;433920000;0.00068896;0.00196447;0.000971464
balkon-24h-1m;20-11-2024;15:3:15;60;433920000;0.000654776;0.00206897;0.00105279
balkon-24h-1m;20-11-2024;15:4:30;60;433920000;0.000684872;0.00197247;0.000961609
balkon-24h-1m;20-11-2024;15:5:45;60;433920000;0.000651842;0.00204398;0.000949878
balkon-24h-1m;20-11-2024;15:7:0;60;433920000;0.000904446;0.00255372;0.0015449
balkon-24h-1m;20-11-2024;15:8:15;60;433920000;0.000668292;0.00244119;0.00108314
balkon-24h-1m;20-11-2024;15:9:30;60;433920000;0.000689543;0.00197927;0.000949439
balkon-24h-1m;20-11-2024;15:10:45;60;433920000;0.000661246;0.00204145;0.000974816
balkon-24h-1m;20-11-2024;15:12:0;60;433920000;0.000639444;0.00188611;0.000927785
balkon-24h-1m;20-11-2024;15:13:15;60;433920000;0.000631834;0.00197636;0.000933885
balkon-24h-1m;20-11-2024;15:14:30;60;433920000;0.000673392;0.00187703;0.000946461
balkon-24h-1m;20-11-2024;15:15:45;60;433920000;0.000639935;0.0021367;0.00090908
balkon-24h-1m;20-11-2024;15:17:0;60;433920000;0.000665048;0.00182914;0.00092264
balkon-24h-1m;20-11-2024;15:18:15;60;433920000;0.000689794;0.00194083;0.000972311
balkon-24h-1m;20-11-2024;15:19:30;60;433920000;0.000669826;0.0186556;0.00201031
balkon-24h-1m;20-11-2024;15:20:45;60;433920000;0.000684504;0.00187536;0.000929811
balkon-24h-1m;20-11-2024;15:22:0;60;433920000;0.000664039;0.00182979;0.000924515
balkon-24h-1m;20-11-2024;15:23:15;60;433920000;0.000700882;0.00202686;0.00099941
balkon-24h-1m;20-11-2024;15:24:30;60;433920000;0.000687586;0.00203212;0.00100111
balkon-24h-1m;20-11-2024;15:25:45;60;433920000;0.000660071;0.0239365;0.0024433
balkon-24h-1m;20-11-2024;15:27:0;60;433920000;0.000693704;0.0115956;0.00156478
balkon-24h-1m;20-11-2024;15:28:15;60;433920000;0.000661354;0.00218354;0.00100221
balkon-24h-1m;20-11-2024;15:29:30;60;433920000;0.000704951;0.00216508;0.00106711
balkon-24h-1m;20-11-2024;15:30:45;60;433920000;0.000641871;0.00191801;0.000964591
balkon-24h-1m;20-11-2024;15:32:0;60;433920000;0.000679755;0.00208006;0.00097281
balkon-24h-1m;20-11-2024;15:33:15;60;433920000;0.000653696;0.0021585;0.00105636
balkon-24h-1m;20-11-2024;15:34:30;60;433920000;0.000689291;0.00220794;0.00103513
balkon-24h-1m;20-11-2024;15:35:45;60;433920000;0.000673942;0.00227805;0.00105162
balkon-24h-1m;20-11-2024;15:37:0;60;433920000;0.000684656;0.00206929;0.00103133
balkon-24h-1m;20-11-2024;15:38:15;60;433920000;0.000663644;0.00202161;0.000984603
balkon-24h-1m;20-11-2024;15:39:30;60;433920000;0.00063652;0.00202425;0.000972192
balkon-24h-1m;20-11-2024;15:40:45;60;433920000;0.000642152;0.0020419;0.00095642
balkon-24h-1m;20-11-2024;15:42:0;60;433920000;0.000607431;0.00202662;0.000993389
balkon-24h-1m;20-11-2024;15:43:15;60;433920000;0.000671658;0.0021286;0.00100242
balkon-24h-1m;20-11-2024;15:44:30;60;433920000;0.000693846;0.00226631;0.0011433
balkon-24h-1m;20-11-2024;15:45:45;60;433920000;0.000734893;0.00224188;0.00107919
balkon-24h-1m;20-11-2024;15:47:0;60;433920000;0.000698099;0.00221637;0.00106878
balkon-24h-1m;20-11-2024;15:48:15;60;433920000;0.000666181;0.00214141;0.00104876
balkon-24h-1m;20-11-2024;15:49:30;60;433920000;0.000709478;0.00206668;0.00104534
balkon-24h-1m;20-11-2024;15:50:45;60;433920000;0.000712405;0.0020607;0.001025
balkon-24h-1m;20-11-2024;15:52:0;60;433920000;0.000699076;0.00235624;0.00113378
balkon-24h-1m;20-11-2024;15:53:15;60;433920000;0.000902189;0.00241538;0.00123493
balkon-24h-1m;20-11-2024;15:54:30;60;433920000;0.000782501;0.00299211;0.00113561
balkon-24h-1m;20-11-2024;15:55:45;60;433920000;0.000709852;0.00198498;0.00101479
balkon-24h-1m;20-11-2024;15:57:0;60;433920000;0.000727842;0.00218422;0.00106363
balkon-24h-1m;20-11-2024;15:58:15;60;433920000;0.000697887;0.00223976;0.00103774
balkon-24h-1m;20-11-2024;15:59:30;60;433920000;0.000748403;0.00202922;0.00103524
balkon-24h-1m;20-11-2024;16:0:45;60;433920000;0.000746407;0.0119231;0.00172278
balkon-24h-1m;20-11-2024;16:2:0;60;433920000;0.000755535;0.00223726;0.00116748
balkon-24h-1m;20-11-2024;16:3:15;60;433920000;0.000733125;0.00244501;0.00116779
balkon-24h-1m;20-11-2024;16:4:30;60;433920000;0.000785256;0.00218403;0.0011494
balkon-24h-1m;20-11-2024;16:5:45;60;433920000;0.00079976;0.00245335;0.00119845
balkon-24h-1m;20-11-2024;16:7:0;60;433920000;0.000800477;0.00253742;0.00108409
balkon-24h-1m;20-11-2024;16:8:15;60;433920000;0.000757915;0.00319835;0.0011849
balkon-24h-1m;20-11-2024;16:9:30;60;433920000;0.000743406;0.00235889;0.00111904
balkon-24h-1m;20-11-2024;16:10:45;60;433920000;0.000715634;0.00791453;0.00138133
balkon-24h-1m;20-11-2024;16:12:0;60;433920000;0.000719042;0.0023039;0.00108413
balkon-24h-1m;20-11-2024;16:13:15;60;433920000;0.000731386;0.00296656;0.00112994
balkon-24h-1m;20-11-2024;16:14:30;60;433920000;0.000790625;0.00268006;0.00121519
balkon-24h-1m;20-11-2024;16:15:45;60;433920000;0.000737802;0.00241123;0.00114147
balkon-24h-1m;20-11-2024;16:17:0;60;433920000;0.00075614;0.0021811;0.00106334
balkon-24h-1m;20-11-2024;16:18:15;60;433920000;0.000760216;0.00237168;0.00107206
balkon-24h-1m;20-11-2024;16:19:30;60;433920000;0.000759892;0.00220326;0.00104962
balkon-24h-1m;20-11-2024;16:20:45;60;433920000;0.000776111;0.00223405;0.00112092
balkon-24h-1m;20-11-2024;16:22:0;60;433920000;0.000776097;0.00224552;0.00107691
balkon-24h-1m;20-11-2024;16:23:15;60;433920000;0.000758668;0.00208907;0.00109072
balkon-24h-1m;20-11-2024;16:24:30;60;433920000;0.000738556;0.00207105;0.00104953
balkon-24h-1m;20-11-2024;16:25:45;60;433920000;0.000768824;0.00212988;0.0010622
balkon-24h-1m;20-11-2024;16:27:0;60;433920000;0.000739189;0.0055517;0.0010143
balkon-24h-1m;20-11-2024;16:28:15;60;433920000;0.000772311;0.0030123;0.00103727
balkon-24h-1m;20-11-2024;16:29:30;60;433920000;0.000735639;0.00220143;0.00100014
balkon-24h-1m;20-11-2024;16:30:45;60;433920000;0.000769151;0.00260691;0.00125516
balkon-24h-1m;20-11-2024;16:32:0;60;433920000;0.0011854;0.00248928;0.00146952
balkon-24h-1m;20-11-2024;16:33:15;60;433920000;0.0011236;0.00246235;0.00144414
balkon-24h-1m;20-11-2024;16:34:30;60;433920000;0.00105085;0.00340573;0.00138202
balkon-24h-1m;20-11-2024;16:35:45;60;433920000;0.00105295;0.00248029;0.00134963
balkon-24h-1m;20-11-2024;16:37:0;60;433920000;0.000958639;0.00252333;0.00129194
balkon-24h-1m;20-11-2024;16:38:15;60;433920000;0.000998178;0.010345;0.00131451
balkon-24h-1m;20-11-2024;16:39:30;60;433920000;0.00104096;0.00267563;0.00132274
balkon-24h-1m;20-11-2024;16:40:45;60;433920000;0.00102581;0.00263208;0.00133754
balkon-24h-1m;20-11-2024;16:42:0;60;433920000;0.00101819;0.0022718;0.00131411
balkon-24h-1m;20-11-2024;16:43:15;60;433920000;0.00102994;0.00231241;0.00128739
balkon-24h-1m;20-11-2024;16:44:30;60;433920000;0.00101305;0.00242018;0.00131674
balkon-24h-1m;20-11-2024;16:45:45;60;433920000;0.000967746;0.00242166;0.00125246
balkon-24h-1m;20-11-2024;16:47:0;60;433920000;0.000954018;0.00220435;0.00122771
balkon-24h-1m;20-11-2024;16:48:15;60;433920000;0.000988937;0.00233031;0.00124054
balkon-24h-1m;20-11-2024;16:49:30;60;433920000;0.00100478;0.00234174;0.00126006
balkon-24h-1m;20-11-2024;16:50:45;60;433920000;0.000982306;0.00768288;0.00127574
balkon-24h-1m;20-11-2024;16:52:0;60;433920000;0.000965431;0.00238647;0.00122709
balkon-24h-1m;20-11-2024;16:53:15;60;433920000;0.000961525;0.00237918;0.00121376
balkon-24h-1m;20-11-2024;16:54:30;60;433920000;0.000989598;0.00238318;0.00125804
balkon-24h-1m;20-11-2024;16:55:45;60;433920000;0.000958546;0.00243267;0.00125947
balkon-24h-1m;20-11-2024;16:57:0;60;433920000;0.000920784;0.00223325;0.00118428
balkon-24h-1m;20-11-2024;16:58:15;60;433920000;0.000955546;0.00247408;0.00121658
balkon-24h-1m;20-11-2024;16:59:30;60;433920000;0.000961293;0.00232473;0.00120038
balkon-24h-1m;20-11-2024;17:0:45;60;433920000;0.000958635;0.00228803;0.00121942
balkon-24h-1m;20-11-2024;17:2:0;60;433920000;0.000967579;0.00221727;0.00119742
balkon-24h-1m;20-11-2024;17:3:15;60;433920000;0.000959655;0.00232434;0.00121252
balkon-24h-1m;20-11-2024;17:4:30;60;433920000;0.00095425;0.00224115;0.00120077
balkon-24h-1m;20-11-2024;17:5:45;60;433920000;0.000947522;0.00233439;0.00121664
balkon-24h-1m;20-11-2024;17:7:0;60;433920000;0.000965998;0.00234725;0.00122686
balkon-24h-1m;20-11-2024;17:8:16;60;433920000;0.000969084;0.00237948;0.00120851
balkon-24h-1m;20-11-2024;17:9:31;60;433920000;0.000976794;0.00245713;0.0012167
balkon-24h-1m;20-11-2024;17:10:46;60;433920000;0.000971767;0.00241896;0.00123168
balkon-24h-1m;20-11-2024;17:12:1;60;433920000;0.000981973;0.00238237;0.00127928
balkon-24h-1m;20-11-2024;17:13:16;60;433920000;0.000997441;0.00247465;0.0012752
balkon-24h-1m;20-11-2024;17:14:31;60;433920000;0.000988599;0.0036321;0.00127265
balkon-24h-1m;20-11-2024;17:15:46;60;433920000;0.000919254;0.00232286;0.00120423
balkon-24h-1m;20-11-2024;17:17:1;60;433920000;0.000903122;0.0026376;0.00120947
balkon-24h-1m;20-11-2024;17:18:16;60;433920000;0.000905221;0.00243867;0.00116659
balkon-24h-1m;20-11-2024;17:19:31;60;433920000;0.000968451;0.00229866;0.00126591
balkon-24h-1m;20-11-2024;17:20:46;60;433920000;0.000997499;0.0144778;0.00140075
balkon-24h-1m;20-11-2024;17:22:1;60;433920000;0.000971141;0.00246625;0.00127786
balkon-24h-1m;20-11-2024;17:23:16;60;433920000;0.000979423;0.00250603;0.00130841
balkon-24h-1m;20-11-2024;17:24:31;60;433920000;0.000957596;0.00804416;0.00155721
balkon-24h-1m;20-11-2024;17:25:46;60;433920000;0.000969749;0.00239354;0.001254
balkon-24h-1m;20-11-2024;17:27:1;60;433920000;0.000955035;0.00258276;0.00129688
balkon-24h-1m;20-11-2024;17:28:16;60;433920000;0.000959971;0.00268338;0.00126347
balkon-24h-1m;20-11-2024;17:29:31;60;433920000;0.000974275;0.00252831;0.00127301
balkon-24h-1m;20-11-2024;17:30:46;60;433920000;0.000971478;0.00246943;0.00125193
balkon-24h-1m;20-11-2024;17:32:1;60;433920000;0.000977653;0.0023851;0.00122598
balkon-24h-1m;20-11-2024;17:33:16;60;433920000;0.00100442;0.00236119;0.00125863
balkon-24h-1m;20-11-2024;17:34:31;60;433920000;0.000978496;0.00239995;0.00128381
balkon-24h-1m;20-11-2024;17:35:46;60;433920000;0.000955792;0.00237341;0.00125725
balkon-24h-1m;20-11-2024;17:37:1;60;433920000;0.000927182;0.00250885;0.0013254
balkon-24h-1m;20-11-2024;17:38:16;60;433920000;0.00096244;0.00238353;0.00124109
balkon-24h-1m;20-11-2024;17:39:31;60;433920000;0.000930559;0.00799176;0.00145617
balkon-24h-1m;20-11-2024;17:40:46;60;433920000;0.000900597;0.00234503;0.00120257
balkon-24h-1m;20-11-2024;17:42:1;60;433920000;0.000931158;0.00232486;0.00118514
balkon-24h-1m;20-11-2024;17:43:16;60;433920000;0.000953055;0.00236594;0.00122061
balkon-24h-1m;20-11-2024;17:44:31;60;433920000;0.000951332;0.00232782;0.00121575
balkon-24h-1m;20-11-2024;17:45:46;60;433920000;0.000948952;0.00236689;0.00125235
balkon-24h-1m;20-11-2024;17:47:1;60;433920000;0.000915898;0.00223578;0.00116578
balkon-24h-1m;20-11-2024;17:48:16;60;433920000;0.000842586;0.00245216;0.00117065
balkon-24h-1m;20-11-2024;17:49:31;60;433920000;0.000848637;0.00205397;0.00108747
balkon-24h-1m;20-11-2024;17:50:46;60;433920000;0.000880129;0.00306295;0.0012259
balkon-24h-1m;20-11-2024;17:52:1;60;433920000;0.000856749;0.00254486;0.00112982
balkon-24h-1m;20-11-2024;17:53:16;60;433920000;0.000849277;0.0023091;0.00116478
balkon-24h-1m;20-11-2024;17:54:31;60;433920000;0.00091106;0.00293694;0.00134923
balkon-24h-1m;20-11-2024;17:55:46;60;433920000;0.000912225;0.00224047;0.00118688
balkon-24h-1m;20-11-2024;17:57:1;60;433920000;0.00091243;0.0022868;0.00118547
balkon-24h-1m;20-11-2024;17:58:16;60;433920000;0.000909074;0.00234026;0.0012051
balkon-24h-1m;20-11-2024;17:59:31;60;433920000;0.000877077;0.00256738;0.00119998
balkon-24h-1m;20-11-2024;18:0:46;60;433920000;0.000876036;0.00249896;0.00117259
balkon-24h-1m;20-11-2024;18:2:1;60;433920000;0.000899551;0.00251317;0.00118264
balkon-24h-1m;20-11-2024;18:3:16;60;433920000;0.000893724;0.00238297;0.00118328
balkon-24h-1m;20-11-2024;18:4:31;60;433920000;0.000903919;0.0023167;0.00119432
balkon-24h-1m;20-11-2024;18:5:46;60;433920000;0.000912985;0.00228002;0.00122814
balkon-24h-1m;20-11-2024;18:7:1;60;433920000;0.000941395;0.0231869;0.0012188
balkon-24h-1m;20-11-2024;18:8:16;60;433920000;0.000904109;0.00234809;0.00117922
balkon-24h-1m;20-11-2024;18:9:31;60;433920000;0.000875348;0.00207263;0.00112795
balkon-24h-1m;20-11-2024;18:10:46;60;433920000;0.000885192;0.00223845;0.00117809
balkon-24h-1m;20-11-2024;18:12:1;60;433920000;0.000896749;0.00216912;0.00112702
balkon-24h-1m;20-11-2024;18:13:16;60;433920000;0.000879294;0.00225358;0.00113699
balkon-24h-1m;20-11-2024;18:14:31;60;433920000;0.00086523;0.00206128;0.00109425
balkon-24h-1m;20-11-2024;18:15:46;60;433920000;0.000864347;0.00223644;0.00110601
balkon-24h-1m;20-11-2024;18:17:1;60;433920000;0.000909913;0.0389985;0.0029297
balkon-24h-1m;20-11-2024;18:18:16;60;433920000;0.00087192;0.00219637;0.00109569
balkon-24h-1m;20-11-2024;18:19:31;60;433920000;0.000897459;0.00218222;0.00114871
balkon-24h-1m;20-11-2024;18:20:46;60;433920000;0.000909925;0.00234171;0.00118538
balkon-24h-1m;20-11-2024;18:22:1;60;433920000;0.000904034;0.0023202;0.0012009
balkon-24h-1m;20-11-2024;18:23:16;60;433920000;0.000886046;0.00217234;0.00116613
balkon-24h-1m;20-11-2024;18:24:31;60;433920000;0.000914588;0.00231142;0.00115993
balkon-24h-1m;20-11-2024;18:25:46;60;433920000;0.000875917;0.0023556;0.00112888
balkon-24h-1m;20-11-2024;18:27:1;60;433920000;0.000870309;0.00396552;0.00121666
balkon-24h-1m;20-11-2024;18:28:16;60;433920000;0.000848687;0.00214145;0.00114624
balkon-24h-1m;20-11-2024;18:29:31;60;433920000;0.000876168;0.00836282;0.00153069
balkon-24h-1m;20-11-2024;18:30:46;60;433920000;0.000801331;0.0020981;0.00112482
balkon-24h-1m;20-11-2024;18:32:1;60;433920000;0.000890534;0.00224142;0.00118816
balkon-24h-1m;20-11-2024;18:33:16;60;433920000;0.000928419;0.00221911;0.00117957
balkon-24h-1m;20-11-2024;18:34:31;60;433920000;0.00087817;0.00233712;0.00116014
balkon-24h-1m;20-11-2024;18:35:46;60;433920000;0.000892612;0.00222693;0.00114055
balkon-24h-1m;20-11-2024;18:37:1;60;433920000;0.000869958;0.0022879;0.00114061
balkon-24h-1m;20-11-2024;18:38:16;60;433920000;0.000901857;0.00213825;0.00118023
balkon-24h-1m;20-11-2024;18:39:31;60;433920000;0.000905684;0.00216732;0.00115033
balkon-24h-1m;20-11-2024;18:40:46;60;433920000;0.000923231;0.00270636;0.00128513
balkon-24h-1m;20-11-2024;18:42:1;60;433920000;0.000943829;0.00222507;0.00120801
balkon-24h-1m;20-11-2024;18:43:16;60;433920000;0.000943854;0.00283383;0.00120601
balkon-24h-1m;20-11-2024;18:44:31;60;433920000;0.000944775;0.00223341;0.0012098
balkon-24h-1m;20-11-2024;18:45:46;60;433920000;0.000928116;0.0022675;0.00115959
balkon-24h-1m;20-11-2024;18:47:1;60;433920000;0.000932388;0.0122355;0.00153231
balkon-24h-1m;20-11-2024;18:48:16;60;433920000;0.000903937;0.00217806;0.00117348
balkon-24h-1m;20-11-2024;18:49:31;60;433920000;0.000951602;0.00247687;0.00123605
balkon-24h-1m;20-11-2024;18:50:46;60;433920000;0.000959698;0.00228027;0.00119834
balkon-24h-1m;20-11-2024;18:52:1;60;433920000;0.000945466;0.00221014;0.00115755
balkon-24h-1m;20-11-2024;18:53:16;60;433920000;0.000960804;0.00232247;0.00119533
balkon-24h-1m;20-11-2024;18:54:31;60;433920000;0.000946001;0.00230073;0.00120158
balkon-24h-1m;20-11-2024;18:55:46;60;433920000;0.0009341;0.00288102;0.00119427
balkon-24h-1m;20-11-2024;18:57:1;60;433920000;0.000930729;0.002259;0.00117262
balkon-24h-1m;20-11-2024;18:58:16;60;433920000;0.000911146;0.00223242;0.00116286
balkon-24h-1m;20-11-2024;18:59:31;60;433920000;0.000981892;0.0021731;0.00121834
balkon-24h-1m;20-11-2024;19:0:46;60;433920000;0.000941656;0.00258147;0.00125133
balkon-24h-1m;20-11-2024;19:2:1;60;433920000;0.000943126;0.00223004;0.00121037
balkon-24h-1m;20-11-2024;19:3:16;60;433920000;0.000940783;0.00244316;0.00118534
balkon-24h-1m;20-11-2024;19:4:31;60;433920000;0.00094242;0.00236758;0.00118139
balkon-24h-1m;20-11-2024;19:5:46;60;433920000;0.000941029;0.00250268;0.00118209
balkon-24h-1m;20-11-2024;19:7:1;60;433920000;0.000967614;0.00268644;0.00122811
balkon-24h-1m;20-11-2024;19:8:16;60;433920000;0.000961445;0.00227858;0.00120302
