description;date;time;duration_s;frequency;min;max;avg
balkon-24h-1m;20-11-2024;19:9:31;60;433920000;0.000995003;0.00237201;0.00127087
balkon-24h-1m;20-11-2024;19:10:46;60;433920000;0.000853827;0.00317024;0.00119767
balkon-24h-1m;20-11-2024;19:12:1;60;433920000;0.000842301;0.00227613;0.00119054
balkon-24h-1m;20-11-2024;19:13:16;60;433920000;0.000822351;0.00241293;0.00112687
balkon-24h-1m;20-11-2024;19:14:31;60;433920000;0.000876249;0.00236585;0.00118336
balkon-24h-1m;20-11-2024;19:15:46;60;433920000;0.000914102;0.00232122;0.00119555
balkon-24h-1m;20-11-2024;19:17:1;60;433920000;0.00089475;0.00234173;0.00121566
balkon-24h-1m;20-11-2024;19:18:16;60;433920000;0.000889395;0.00238862;0.00119044
balkon-24h-1m;20-11-2024;19:19:31;60;433920000;0.000867012;0.00363444;0.00120278
balkon-24h-1m;20-11-2024;19:20:46;60;433920000;0.000891618;0.00231161;0.00122225
balkon-24h-1m;20-11-2024;19:22:1;60;433920000;0.000857604;0.0021981;0.00116785
balkon-24h-1m;20-11-2024;19:23:16;60;433920000;0.000876095;0.00209127;0.00117423
balkon-24h-1m;20-11-2024;19:24:32;60;433920000;0.000865393;0.00212984;0.00119464
balkon-24h-1m;20-11-2024;19:25:47;60;433920000;0.000932963;0.00254471;0.00125029
balkon-24h-1m;20-11-2024;19:27:2;60;433920000;0.000861584;0.00239688;0.00124312
balkon-24h-1m;20-11-2024;19:28:17;60;433920000;0.000929638;0.00240172;0.00122699
balkon-24h-1m;20-11-2024;19:29:32;60;433920000;0.000898198;0.00228492;0.00121117
balkon-24h-1m;20-11-2024;19:30:47;60;433920000;0.000916498;0.00224506;0.00123482
balkon-24h-1m;20-11-2024;19:32:2;60;433920000;0.000875304;0.00229335;0.00127292
balkon-24h-1m;20-11-2024;19:33:17;60;433920000;0.000950398;0.00225497;0.00121785
balkon-24h-1m;20-11-2024;19:34:32;60;433920000;0.00088736;0.0032885;0.00133665
balkon-24h-1m;20-11-2024;19:35:47;60;433920000;0.000885079;0.00321994;0.00127104
balkon-24h-1m;20-11-2024;19:37:2;60;433920000;0.000896734;0.00224622;0.00119361
balkon-24h-1m;20-11-2024;19:38:17;60;433920000;0.000926408;0.00229159;0.00122758
balkon-24h-1m;20-11-2024;19:39:32;60;433920000;0.000906338;0.00239624;0.0012618
balkon-24h-1m;20-11-2024;19:40:47;60;433920000;0.00096997;0.00241644;0.00131075
balkon-24h-1m;20-11-2024;19:42:2;60;433920000;0.000900042;0.00238135;0.00122444
balkon-24h-1m;20-11-2024;19:43:17;60;433920000;0.00095407;0.00224311;0.00120623
balkon-24h-1m;20-11-2024;19:44:32;60;433920000;0.000969325;0.00229442;0.0012327
balkon-24h-1m;20-11-2024;19:45:47;60;433920000;0.000942317;0.00230625;0.00123413
balkon-24h-1m;20-11-2024;19:47:2;60;433920000;0.00100468;0.00240794;0.00128416
balkon-24h-1m;20-11-2024;19:48:17;60;433920000;0.00108069;0.0023886;0.00135354
balkon-24h-1m;20-11-2024;19:49:32;60;433920000;0.00103874;0.0024979;0.00134237
balkon-24h-1m;20-11-2024;19:50:47;60;433920000;0.00103775;0.0024909;0.0013611
balkon-24h-1m;20-11-2024;19:52:2;60;433920000;0.00106658;0.00249323;0.00133011
balkon-24h-1m;20-11-2024;19:53:17;60;433920000;0.00102393;0.00236931;0.00129645
balkon-24h-1m;20-11-2024;19:54:32;60;433920000;0.00101152;0.0024373;0.00131232
balkon-24h-1m;20-11-2024;19:55:47;60;433920000;0.000972563;0.00279561;0.0013044
balkon-24h-1m;20-11-2024;19:57:2;60;433920000;0.00106404;0.00248114;0.00131543
balkon-24h-1m;20-11-2024;19:58:17;60;433920000;0.00105229;0.00264486;0.00131815
balkon-24h-1m;20-11-2024;19:59:32;60;433920000;0.00101594;0.00264361;0.00135518
balkon-24h-1m;20-11-2024;20:0:47;60;433920000;0.00105102;0.00911163;0.00179472
balkon-24h-1m;20-11-2024;20:2:2;60;433920000;0.00098201;0.00820395;0.00159021
balkon-24h-1m;20-11-2024;20:3:17;60;433920000;0.000999567;0.00270161;0.00131366
balkon-24h-1m;20-11-2024;20:4:32;60;433920000;0.00100848;0.00265258;0.00133981
balkon-24h-1m;20-11-2024;20:5:47;60;433920000;0.00101813;0.00263082;0.0013522
balkon-24h-1m;20-11-2024;20:7:2;60;433920000;0.000976358;0.00240137;0.00128385
balkon-24h-1m;20-11-2024;20:8:17;60;433920000;0.00100135;0.00242744;0.00128352
balkon-24h-1m;20-11-2024;20:9:32;60;433920000;0.000937428;0.0243837;0.00249611
balkon-24h-1m;20-11-2024;20:10:47;60;433920000;0.000974847;0.00394442;0.00136656
balkon-24h-1m;20-11-2024;20:12:2;60;433920000;0.000917903;0.00248835;0.00124726
balkon-24h-1m;20-11-2024;20:13:17;60;433920000;0.000928482;0.00236197;0.00121744
balkon-24h-1m;20-11-2024;20:14:32;60;433920000;0.000954366;0.00231902;0.00121562
balkon-24h-1m;20-11-2024;20:15:47;60;433920000;0.000971218;0.00311571;0.00132442
balkon-24h-1m;20-11-2024;20:17:2;60;433920000;0.00086792;0.0021133;0.00115238
balkon-24h-1m;20-11-2024;20:18:17;60;433920000;0.000868497;0.0017255;0.00113972
balkon-24h-1m;20-11-2024;20:19:32;60;433920000;0.00084969;0.00213401;0.00113152
balkon-24h-1m;20-11-2024;20:20:47;60;433920000;0.000860038;0.00212203;0.0011236
balkon-24h-1m;20-11-2024;20:22:2;60;433920000;0.000897341;0.00230338;0.00126837
balkon-24h-1m;20-11-2024;20:23:17;60;433920000;0.000943328;0.0022341;0.00123457
balkon-24h-1m;20-11-2024;20:24:32;60;433920000;0.000941125;0.00224747;0.00123014
balkon-24h-1m;20-11-2024;20:25:47;60;433920000;0.000959536;0.0180746;0.00191582
balkon-24h-1m;20-11-2024;20:27:2;60;433920000;0.000975662;0.00229684;0.00125007
balkon-24h-1m;20-11-2024;20:28:17;60;433920000;0.000951737;0.0147171;0.0015429
balkon-24h-1m;20-11-2024;20:29:32;60;433920000;0.000928179;0.00245303;0.00122406
balkon-24h-1m;20-11-2024;20:30:47;60;433920000;0.000958902;0.00291622;0.00127279
balkon-24h-1m;20-11-2024;20:32:2;60;433920000;0.000970397;0.00221809;0.00123924
balkon-24h-1m;20-11-2024;20:33:17;60;433920000;0.000945039;0.00244281;0.00125214
balkon-24h-1m;20-11-2024;20:34:32;60;433920000;0.000966367;0.00243375;0.0012914
balkon-24h-1m;20-11-2024;20:35:47;60;433920000;0.00100278;0.00257354;0.00131806
balkon-24h-1m;20-11-2024;20:37:2;60;433920000;0.00101921;0.0022865;0.00130917
balkon-24h-1m;20-11-2024;20:38:17;60;433920000;0.000969265;0.00219945;0.00128353
balkon-24h-1m;20-11-2024;20:39:32;60;433920000;0.000954358;0.00235286;0.00125804
balkon-24h-1m;20-11-2024;20:40:47;60;433920000;0.000941855;0.00236664;0.00126888
balkon-24h-1m;20-11-2024;20:42:2;60;433920000;0.000935729;0.00242314;0.00123406
balkon-24h-1m;20-11-2024;20:43:17;60;433920000;0.000935983;0.00228357;0.00124449
balkon-24h-1m;20-11-2024;20:44:32;60;433920000;0.000970293;0.0126216;0.00231821
balkon-24h-1m;20-11-2024;20:45:47;60;433920000;0.000936176;0.00231496;0.00121724
balkon-24h-1m;20-11-2024;20:47:2;60;433920000;0.000920684;0.0033022;0.00127536
balkon-24h-1m;20-11-2024;20:48:17;60;433920000;0.000932016;0.00237727;0.0012668
balkon-24h-1m;20-11-2024;20:49:32;60;433920000;0.000923755;0.00244518;0.0012425
balkon-24h-1m;20-11-2024;20:50:47;60;433920000;0.000920765;0.0022717;0.00121654
balkon-24h-1m;20-11-2024;20:52:2;60;433920000;0.00089602;0.00258521;0.0012247
balkon-24h-1m;20-11-2024;20:53:17;60;433920000;0.000920063;0.00232262;0.00120584
balkon-24h-1m;20-11-2024;20:54:32;60;433920000;0.000916473;0.00238498;0.00122818
balkon-24h-1m;20-11-2024;20:55:47;60;433920000;0.000932622;0.00243787;0.00126183
balkon-24h-1m;20-11-2024;20:57:2;60;433920000;0.000928869;0.00226709;0.00124759
balkon-24h-1m;20-11-2024;20:58:17;60;433920000;0.000912501;0.00230365;0.00125768
balkon-24h-1m;20-11-2024;20:59:32;60;433920000;0.000935601;0.00223498;0.00127238
balkon-24h-1m;20-11-2024;21:0:47;60;433920000;0.000910389;0.00285825;0.00121081
balkon-24h-1m;20-11-2024;21:2:2;60;433920000;0.000880397;0.00210616;0.00119155
balkon-24h-1m;20-11-2024;21:3:17;60;433920000;0.000871111;0.00207454;0.00113699
balkon-24h-1m;20-11-2024;21:4:32;60;433920000;0.000865388;0.00205553;0.00114381
balkon-24h-1m;20-11-2024;21:5:47;60;433920000;0.000871055;0.00203574;0.00113678
balkon-24h-1m;20-11-2024;21:7:2;60;433920000;0.000849047;0.0021014;0.00112251
balkon-24h-1m;20-11-2024;21:8:17;60;433920000;0.000860445;0.0020285;0.00115287
balkon-24h-1m;20-11-2024;21:9:32;60;433920000;0.000940156;0.00207927;0.00114064
balkon-24h-1m;20-11-2024;21:10:47;60;433920000;0.000943276;0.00224821;0.00118372
balkon-24h-1m;20-11-2024;21:12:2;60;433920000;0.000874829;0.00246752;0.00118948
balkon-24h-1m;20-11-2024;21:13:17;60;433920000;0.000954395;0.00206534;0.00119351
balkon-24h-1m;20-11-2024;21:14:32;60;433920000;0.000918961;0.0018443;0.00112091
balkon-24h-1m;20-11-2024;21:15:47;60;433920000;0.000917667;0.00219933;0.00116031
balkon-24h-1m;20-11-2024;21:17:2;60;433920000;0.000874104;0.00325889;0.00125824
balkon-24h-1m;20-11-2024;21:18:17;60;433920000;0.000869368;0.00225239;0.00115541
balkon-24h-1m;20-11-2024;21:19:32;60;433920000;0.000888524;0.00233763;0.00117788
balkon-24h-1m;20-11-2024;21:20:47;60;433920000;0.000895478;0.00219368;0.00115099
balkon-24h-1m;20-11-2024;21:22:2;60;433920000;0.000847045;0.00222268;0.00115211
balkon-24h-1m;20-11-2024;21:23:17;60;433920000;0.000915534;0.00238536;0.00116488
balkon-24h-1m;20-11-2024;21:24:32;60;433920000;0.000901279;0.0023749;0.00120488
balkon-24h-1m;20-11-2024;21:25:47;60;433920000;0.00087702;0.00258223;0.00119495
balkon-24h-1m;20-11-2024;21:27:2;60;433920000;0.000902399;0.00228097;0.00115413
balkon-24h-1m;20-11-2024;21:28:17;60;433920000;0.000860385;0.00239986;0.00115675
balkon-24h-1m;20-11-2024;21:29:32;60;433920000;0.00093189;0.00231676;0.00118063
balkon-24h-1m;20-11-2024;21:30:47;60;433920000;0.000839622;0.00218956;0.00114893
balkon-24h-1m;20-11-2024;21:32:2;60;433920000;0.00084833;0.00235778;0.00116163
balkon-24h-1m;20-11-2024;21:33:17;60;433920000;0.000853196;0.00232085;0.00113992
balkon-24h-1m;20-11-2024;21:34:32;60;433920000;0.000869364;0.00221589;0.0011396
balkon-24h-1m;20-11-2024;21:35:47;60;433920000;0.000831099;0.0135835;0.00188164
balkon-24h-1m;20-11-2024;21:37:2;60;433920000;0.00086992;0.00232117;0.00113591
balkon-24h-1m;20-11-2024;21:38:17;60;433920000;0.000868551;0.00218046;0.00114773
balkon-24h-1m;20-11-2024;21:39:32;60;433920000;0.00086545;0.0023991;0.00117304
balkon-24h-1m;20-11-2024;21:40:48;60;433920000;0.000883637;0.00233708;0.00118197
balkon-24h-1m;20-11-2024;21:42:3;60;433920000;0.000876826;0.00547329;0.00148106
balkon-24h-1m;20-11-2024;21:43:18;60;433920000;0.000892015;0.00610192;0.00141988
balkon-24h-1m;20-11-2024;21:44:33;60;433920000;0.000897089;0.00238572;0.00119084
balkon-24h-1m;20-11-2024;21:45:48;60;433920000;0.000890168;0.00239736;0.00117191
balkon-24h-1m;20-11-2024;21:47:3;60;433920000;0.000901882;0.00227717;0.00118187
balkon-24h-1m;20-11-2024;21:48:18;60;433920000;0.000867413;0.00257245;0.00119426
balkon-24h-1m;20-11-2024;21:49:33;60;433920000;0.000888553;0.00229642;0.00119046
balkon-24h-1m;20-11-2024;21:50:48;60;433920000;0.000888457;0.00229034;0.00118289
balkon-24h-1m;20-11-2024;21:52:3;60;433920000;0.0008998;0.00226881;0.00114551
balkon-24h-1m;20-11-2024;21:53:18;60;433920000;0.00083964;0.00233069;0.00113559
balkon-24h-1m;20-11-2024;21:54:33;60;433920000;0.000908778;0.00249295;0.00119809
balkon-24h-1m;20-11-2024;21:55:48;60;433920000;0.00091933;0.00239454;0.00121499
balkon-24h-1m;20-11-2024;21:57:3;60;433920000;0.000895392;0.0022154;0.00121011
balkon-24h-1m;20-11-2024;21:58:18;60;433920000;0.000856679;0.00247845;0.00116414
balkon-24h-1m;20-11-2024;21:59:33;60;433920000;0.000888144;0.00235218;0.00116039
balkon-24h-1m;20-11-2024;22:0:48;60;433920000;0.000862646;0.0021747;0.00114932
balkon-24h-1m;20-11-2024;22:2:3;60;433920000;0.000829501;0.0020196;0.00113395
balkon-24h-1m;20-11-2024;22:3:18;60;433920000;0.000902611;0.00216008;0.00117733
balkon-24h-1m;20-11-2024;22:4:33;60;433920000;0.000859581;0.00217009;0.00116564
balkon-24h-1m;20-11-2024;22:5:48;60;433920000;0.000946235;0.00253343;0.00123977
balkon-24h-1m;20-11-2024;22:7:3;60;433920000;0.000934675;0.00236018;0.00123387
balkon-24h-1m;20-11-2024;22:8:18;60;433920000;0.00095738;0.00226344;0.00123136
balkon-24h-1m;20-11-2024;22:9:33;60;433920000;0.00097215;0.00232244;0.00121207
balkon-24h-1m;20-11-2024;22:10:48;60;433920000;0.00091474;0.00252254;0.00122881
balkon-24h-1m;20-11-2024;22:12:3;60;433920000;0.000929343;0.0023252;0.00124602
balkon-24h-1m;20-11-2024;22:13:18;60;433920000;0.000932453;0.00230536;0.00121658
balkon-24h-1m;20-11-2024;22:14:33;60;433920000;0.000912262;0.00248512;0.00121488
balkon-24h-1m;20-11-2024;22:15:48;60;433920000;0.000934701;0.0024608;0.00123308
balkon-24h-1m;20-11-2024;22:17:3;60;433920000;0.000868584;0.00230336;0.00120089
balkon-24h-1m;20-11-2024;22:18:18;60;433920000;0.000905552;0.00239675;0.00125349
balkon-24h-1m;20-11-2024;22:19:33;60;433920000;0.000944397;0.00242037;0.00124526
balkon-24h-1m;20-11-2024;22:20:48;60;433920000;0.000914134;0.00205163;0.00118541
balkon-24h-1m;20-11-2024;22:22:3;60;433920000;0.000897972;0.00221191;0.0012232
balkon-24h-1m;20-11-2024;22:23:18;60;433920000;0.00091506;0.00214951;0.00119296
balkon-24h-1m;20-11-2024;22:24:33;60;433920000;0.000917434;0.00192851;0.00118489
balkon-24h-1m;20-11-2024;22:25:48;60;433920000;0.00092952;0.00173459;0.00114539
balkon-24h-1m;20-11-2024;22:27:3;60;433920000;0.000924023;0.00212589;0.00114521
balkon-24h-1m;20-11-2024;22:28:18;60;433920000;0.000903859;0.00239009;0.00120474
balkon-24h-1m;20-11-2024;22:29:33;60;433920000;0.00082398;0.00216335;0.00123175
balkon-24h-1m;20-11-2024;22:30:48;60;433920000;0.000867772;0.00426919;0.00120557
balkon-24h-1m;20-11-2024;22:32:3;60;433920000;0.00085614;0.00250798;0.00117899
balkon-24h-1m;20-11-2024;22:33:18;60;433920000;0.000845144;0.00209774;0.00116223
balkon-24h-1m;20-11-2024;22:34:33;60;433920000;0.000896966;0.00228034;0.00119451
balkon-24h-1m;20-11-2024;22:35:48;60;433920000;0.000905333;0.00229064;0.00122614
balkon-24h-1m;20-11-2024;22:37:3;60;433920000;0.000861048;0.00227771;0.00120504
balkon-24h-1m;20-11-2024;22:38:18;60;433920000;0.000926888;0.00234525;0.00121571
balkon-24h-1m;20-11-2024;22:39:33;60;433920000;0.000910608;0.00223016;0.00120394
balkon-24h-1m;20-11-2024;22:40:48;60;433920000;0.000920088;0.00237688;0.00124368
balkon-24h-1m;20-11-2024;22:42:3;60;433920000;0.000948935;0.00247016;0.00131809
balkon-24h-1m;20-11-2024;22:43:18;60;433920000;0.000950701;0.0022144;0.00125554
balkon-24h-1m;20-11-2024;22:44:33;60;433920000;0.000935464;0.00297576;0.00138265
balkon-24h-1m;20-11-2024;22:45:48;60;433920000;0.000939009;0.00235604;0.00124593
balkon-24h-1m;20-11-2024;22:47:3;60;433920000;0.000925012;0.00220214;0.00128116
balkon-24h-1m;20-11-2024;22:48:18;60;433920000;0.000945919;0.00230538;0.00130464
balkon-24h-1m;20-11-2024;22:49:33;60;433920000;0.000947617;0.00388755;0.00138058
balkon-24h-1m;20-11-2024;22:50:48;60;433920000;0.000953252;0.00259155;0.00129467
balkon-24h-1m;20-11-2024;22:52:3;60;433920000;0.000963048;0.00272438;0.0015193
balkon-24h-1m;20-11-2024;22:53:18;60;433920000;0.000945084;0.00288917;0.00141857
balkon-24h-1m;20-11-2024;22:54:33;60;433920000;0.00101808;0.00315211;0.00154504
balkon-24h-1m;20-11-2024;22:55:48;60;433920000;0.00101825;0.00266323;0.00142341
balkon-24h-1m;20-11-2024;22:57:3;60;433920000;0.000995264;0.00222441;0.00145609
balkon-24h-1m;20-11-2024;22:58:18;60;433920000;0.000952562;0.00221329;0.00133789
balkon-24h-1m;20-11-2024;22:59:33;60;433920000;0.000921793;0.00223051;0.00127838
balkon-24h-1m;20-11-2024;23:0:48;60;433920000;0.000960637;0.00241792;0.00133953
balkon-24h-1m;20-11-2024;23:2:3;60;433920000;0.000958639;0.00231704;0.00137808
balkon-24h-1m;20-11-2024;23:3:18;60;433920000;0.000959228;0.00229343;0.00135964
balkon-24h-1m;20-11-2024;23:4:33;60;433920000;0.000930698;0.00241952;0.00134093
balkon-24h-1m;20-11-2024;23:5:48;60;433920000;0.000935443;0.00216003;0.00123979
balkon-24h-1m;20-11-2024;23:7:3;60;433920000;0.000937421;0.00223672;0.00128549
balkon-24h-1m;20-11-2024;23:8:18;60;433920000;0.000947765;0.00254686;0.00126563
balkon-24h-1m;20-11-2024;23:9:33;60;433920000;0.000835445;0.00199727;0.00104412
balkon-24h-1m;20-11-2024;23:10:48;60;433920000;0.00080482;0.0020817;0.00106463
balkon-24h-1m;20-11-2024;23:12:3;60;433920000;0.000810457;0.00811533;0.00144719
balkon-24h-1m;20-11-2024;23:13:18;60;433920000;0.00083731;0.00249236;0.00132103
balkon-24h-1m;20-11-2024;23:14:33;60;433920000;0.000931974;0.00268496;0.0012745
balkon-24h-1m;20-11-2024;23:15:48;60;433920000;0.000899024;0.00424403;0.00142543
balkon-24h-1m;20-11-2024;23:17:3;60;433920000;0.000962927;0.00977219;0.00198604
balkon-24h-1m;20-11-2024;23:18:18;60;433920000;0.000953411;0.0029975;0.00139596
balkon-24h-1m;20-11-2024;23:19:33;60;433920000;0.000860312;0.00268617;0.00124739
balkon-24h-1m;20-11-2024;23:20:48;60;433920000;0.000931351;0.00388759;0.00142895
balkon-24h-1m;20-11-2024;23:22:3;60;433920000;0.00096885;0.0032329;0.00137394
balkon-24h-1m;20-11-2024;23:23:18;60;433920000;0.000922882;0.00306311;0.00137922
balkon-24h-1m;20-11-2024;23:24:33;60;433920000;0.000942821;0.00273582;0.00140646
balkon-24h-1m;20-11-2024;23:25:48;60;433920000;0.000929741;0.00290005;0.00159892
balkon-24h-1m;20-11-2024;23:27:3;60;433920000;0.000939048;0.00288028;0.0016886
balkon-24h-1m;20-11-2024;23:28:18;60;433920000;0.000877342;0.00455045;0.00146974
balkon-24h-1m;20-11-2024;23:29:33;60;433920000;0.000899356;0.00403921;0.00166597
balkon-24h-1m;20-11-2024;23:30:48;60;433920000;0.000928567;0.00267582;0.00137099
balkon-24h-1m;20-11-2024;23:32:3;60;433920000;0.000956206;0.00301588;0.00161997
balkon-24h-1m;20-11-2024;23:33:18;60;433920000;0.000954516;0.00310986;0.00190905
balkon-24h-1m;20-11-2024;23:34:33;60;433920000;0.000880052;0.00299082;0.00158905
balkon-24h-1m;20-11-2024;23:35:48;60;433920000;0.000909759;0.00279323;0.0014904
balkon-24h-1m;20-11-2024;23:37:3;60;433920000;0.000871852;0.00252065;0.00149161
balkon-24h-1m;20-11-2024;23:38:18;60;433920000;0.000879994;0.00265164;0.00140701
balkon-24h-1m;20-11-2024;23:39:33;60;433920000;0.000896142;0.00261145;0.00154353
balkon-24h-1m;20-11-2024;23:40:48;60;433920000;0.000901701;0.00261421;0.0015541
balkon-24h-1m;20-11-2024;23:42:3;60;433920000;0.00089757;0.00287153;0.00157122
balkon-24h-1m;20-11-2024;23:43:18;60;433920000;0.000913295;0.00281421;0.00164616
balkon-24h-1m;20-11-2024;23:44:33;60;433920000;0.000907459;0.00274241;0.00157904
balkon-24h-1m;20-11-2024;23:45:48;60;433920000;0.000881667;0.00277917;0.00147723
balkon-24h-1m;20-11-2024;23:47:3;60;433920000;0.000884548;0.00272185;0.00152308
balkon-24h-1m;20-11-2024;23:48:18;60;433920000;0.000896313;0.00314392;0.00173603
balkon-24h-1m;20-11-2024;23:49:33;60;433920000;0.000876661;0.00280756;0.00139715
balkon-24h-1m;20-11-2024;23:50:48;60;433920000;0.000901258;0.00308294;0.0014997
balkon-24h-1m;20-11-2024;23:52:3;60;433920000;0.000929689;0.00306096;0.0015455
balkon-24h-1m;20-11-2024;23:53:18;60;433920000;0.00090851;0.00309236;0.00174724
balkon-24h-1m;20-11-2024;23:54:33;60;433920000;0.00089777;0.00306873;0.00143751
balkon-24h-1m;20-11-2024;23:55:48;60;433920000;0.00085792;0.00303097;0.0013192
