description;date;time;duration_s;frequency;min;max;avg
balkon-24h-1m;20-11-2024;23:57:4;60;433920000;0.000851947;0.00211146;0.00117605
balkon-24h-1m;20-11-2024;23:58:19;60;433920000;0.000891555;0.00319067;0.00128
balkon-24h-1m;20-11-2024;23:59:34;60;433920000;0.000828669;0.00226581;0.00110794
balkon-24h-1m;21-11-2024;0:0:49;60;433920000;0.000855392;0.00225283;0.00114012
balkon-24h-1m;21-11-2024;0:2:4;60;433920000;0.000826706;0.0023255;0.00114812
balkon-24h-1m;21-11-2024;0:3:19;60;433920000;0.000860565;0.00226366;0.00111028
balkon-24h-1m;21-11-2024;0:4:34;60;433920000;0.000864108;0.00243472;0.001127
balkon-24h-1m;21-11-2024;0:5:49;60;433920000;0.000817322;0.00231244;0.0011402
balkon-24h-1m;21-11-2024;0:7:4;60;433920000;0.000843639;0.00317228;0.00124035
balkon-24h-1m;21-11-2024;0:8:19;60;433920000;0.000843384;0.00247765;0.00119613
balkon-24h-1m;21-11-2024;0:9:34;60;433920000;0.000834154;0.0024846;0.00119331
balkon-24h-1m;21-11-2024;0:10:49;60;433920000;0.000847673;0.00230716;0.001142
balkon-24h-1m;21-11-2024;0:12:4;60;433920000;0.000855115;0.00228139;0.00114034
balkon-24h-1m;21-11-2024;0:13:19;60;433920000;0.000855604;0.00223719;0.0011777
balkon-24h-1m;21-11-2024;0:14:34;60;433920000;0.000852798;0.00220411;0.0011605
balkon-24h-1m;21-11-2024;0:15:49;60;433920000;0.000822416;0.00228669;0.00114343
balkon-24h-1m;21-11-2024;0:17:4;60;433920000;0.000831765;0.00240999;0.00116348
balkon-24h-1m;21-11-2024;0:18:19;60;433920000;0.000846278;0.0023535;0.00120856
balkon-24h-1m;21-11-2024;0:19:34;60;433920000;0.000856684;0.002285;0.00120173
balkon-24h-1m;21-11-2024;0:20:49;60;433920000;0.000864225;0.00229413;0.00113955
balkon-24h-1m;21-11-2024;0:22:4;60;433920000;0.000872036;0.00225136;0.00123178
balkon-24h-1m;21-11-2024;0:23:19;60;433920000;0.000880394;0.00233809;0.001178
balkon-24h-1m;21-11-2024;0:24:34;60;433920000;0.00088744;0.00223199;0.00118581
balkon-24h-1m;21-11-2024;0:25:49;60;433920000;0.000857549;0.00236136;0.00115994
balkon-24h-1m;21-11-2024;0:27:4;60;433920000;0.000877927;0.00303651;0.00126324
balkon-24h-1m;21-11-2024;0:28:19;60;433920000;0.000886331;0.00216571;0.00112719
balkon-24h-1m;21-11-2024;0:29:34;60;433920000;0.000857072;0.00220046;0.00111054
balkon-24h-1m;21-11-2024;0:30:49;60;433920000;0.000861791;0.00220477;0.00110963
balkon-24h-1m;21-11-2024;0:32:4;60;433920000;0.000863402;0.00227801;0.00114219
balkon-24h-1m;21-11-2024;0:33:19;60;433920000;0.000881903;0.00223367;0.00113419
balkon-24h-1m;21-11-2024;0:34:34;60;433920000;0.000871769;0.00221738;0.00113164
balkon-24h-1m;21-11-2024;0:35:49;60;433920000;0.000654335;0.00238382;0.00106157
balkon-24h-1m;21-11-2024;0:37:4;60;433920000;0.000669875;0.00203471;0.000912954
balkon-24h-1m;21-11-2024;0:38:19;60;433920000;0.000694448;0.0147023;0.00144677
balkon-24h-1m;21-11-2024;0:39:34;60;433920000;0.000693192;0.00192598;0.000931866
balkon-24h-1m;21-11-2024;0:40:49;60;433920000;0.000680199;0.00448776;0.00105123
balkon-24h-1m;21-11-2024;0:42:4;60;433920000;0.000687658;0.00202927;0.000912577
balkon-24h-1m;21-11-2024;0:43:19;60;433920000;0.00069303;0.00201802;0.000950938
balkon-24h-1m;21-11-2024;0:44:34;60;433920000;0.000681758;0.00207657;0.000951177
balkon-24h-1m;21-11-2024;0:45:49;60;433920000;0.00068248;0.00200519;0.00093314
balkon-24h-1m;21-11-2024;0:47:4;60;433920000;0.000685956;0.00197696;0.000929167
balkon-24h-1m;21-11-2024;0:48:19;60;433920000;0.000690347;0.0020217;0.000922581
balkon-24h-1m;21-11-2024;0:49:34;60;433920000;0.000668152;0.0021015;0.000931371
balkon-24h-1m;21-11-2024;0:50:49;60;433920000;0.000670904;0.00202922;0.000918165
balkon-24h-1m;21-11-2024;0:52:4;60;433920000;0.000624545;0.00204029;0.000921019
balkon-24h-1m;21-11-2024;0:53:19;60;433920000;0.000622492;0.00225386;0.000926428
balkon-24h-1m;21-11-2024;0:54:34;60;433920000;0.000662416;0.00203471;0.000927898
balkon-24h-1m;21-11-2024;0:55:49;60;433920000;0.000620562;0.00194867;0.000902273
balkon-24h-1m;21-11-2024;0:57:4;60;433920000;0.00067025;0.00201815;0.000925319
balkon-24h-1m;21-11-2024;0:58:19;60;433920000;0.000658983;0.00209145;0.000918996
balkon-24h-1m;21-11-2024;0:59:34;60;433920000;0.00061101;0.00209139;0.000926364
balkon-24h-1m;21-11-2024;1:0:49;60;433920000;0.000630337;0.00216566;0.000930548
balkon-24h-1m;21-11-2024;1:2:4;60;433920000;0.000668878;0.00208059;0.000923185
balkon-24h-1m;21-11-2024;1:3:19;60;433920000;0.000632928;0.00203431;0.00092893
balkon-24h-1m;21-11-2024;1:4:34;60;433920000;0.000639816;0.00207205;0.000917043
balkon-24h-1m;21-11-2024;1:5:49;60;433920000;0.000649489;0.00198483;0.000906536
balkon-24h-1m;21-11-2024;1:7:4;60;433920000;0.000630303;0.00204451;0.000938353
balkon-24h-1m;21-11-2024;1:8:19;60;433920000;0.000664947;0.00202828;0.000939066
balkon-24h-1m;21-11-2024;1:9:34;60;433920000;0.000674119;0.002045;0.000912672
balkon-24h-1m;21-11-2024;1:10:49;60;433920000;0.000677726;0.00212706;0.00098003
balkon-24h-1m;21-11-2024;1:12:4;60;433920000;0.000681403;0.00222999;0.000947439
balkon-24h-1m;21-11-2024;1:13:19;60;433920000;0.000688492;0.00208312;0.000941658
balkon-24h-1m;21-11-2024;1:14:34;60;433920000;0.000663206;0.00218696;0.000946751
balkon-24h-1m;21-11-2024;1:15:49;60;433920000;0.000675404;0.00207928;0.000928428
balkon-24h-1m;21-11-2024;1:17:4;60;433920000;0.000630164;0.00203929;0.000932368
balkon-24h-1m;21-11-2024;1:18:19;60;433920000;0.000690034;0.00210156;0.000950331
balkon-24h-1m;21-11-2024;1:19:34;60;433920000;0.000670846;0.00214914;0.000954044
balkon-24h-1m;21-11-2024;1:20:49;60;433920000;0.000697855;0.00211536;0.000988221
balkon-24h-1m;21-11-2024;1:22:4;60;433920000;0.000685254;0.00210695;0.000985857
balkon-24h-1m;21-11-2024;1:23:19;60;433920000;0.000670931;0.00216958;0.000956908
balkon-24h-1m;21-11-2024;1:24:34;60;433920000;0.000694781;0.00215655;0.00094991
balkon-24h-1m;21-11-2024;1:25:49;60;433920000;0.000660755;0.00225982;0.000949665
balkon-24h-1m;21-11-2024;1:27:4;60;433920000;0.000693419;0.00215455;0.000973097
balkon-24h-1m;21-11-2024;1:28:19;60;433920000;0.000692013;0.00221811;0.000983277
balkon-24h-1m;21-11-2024;1:29:34;60;433920000;0.000695333;0.00241622;0.000959988
balkon-24h-1m;21-11-2024;1:30:49;60;433920000;0.000712738;0.00230595;0.00101334
balkon-24h-1m;21-11-2024;1:32:4;60;433920000;0.000696277;0.0022605;0.000999043
balkon-24h-1m;21-11-2024;1:33:19;60;433920000;0.000710662;0.00219827;0.0010034
balkon-24h-1m;21-11-2024;1:34:34;60;433920000;0.000694755;0.00220713;0.000966862
balkon-24h-1m;21-11-2024;1:35:49;60;433920000;0.000689711;0.00227756;0.000982352
balkon-24h-1m;21-11-2024;1:37:4;60;433920000;0.000700127;0.00219271;0.000978322
balkon-24h-1m;21-11-2024;1:38:19;60;433920000;0.000694088;0.00217963;0.000992205
balkon-24h-1m;21-11-2024;1:39:34;60;433920000;0.000701221;0.00228431;0.00100988
balkon-24h-1m;21-11-2024;1:40:49;60;433920000;0.000691768;0.00224575;0.00100237
balkon-24h-1m;21-11-2024;1:42:4;60;433920000;0.000694359;0.00222822;0.00100529
balkon-24h-1m;21-11-2024;1:43:19;60;433920000;0.000695001;0.00260779;0.00101197
balkon-24h-1m;21-11-2024;1:44:34;60;433920000;0.000675945;0.00226746;0.0009732
balkon-24h-1m;21-11-2024;1:45:49;60;433920000;0.000688137;0.00233185;0.00102201
balkon-24h-1m;21-11-2024;1:47:4;60;433920000;0.00068547;0.00215846;0.000955598
balkon-24h-1m;21-11-2024;1:48:19;60;433920000;0.000652499;0.00232507;0.00100378
balkon-24h-1m;21-11-2024;1:49:34;60;433920000;0.00072851;0.00206871;0.000970159
balkon-24h-1m;21-11-2024;1:50:49;60;433920000;0.000640147;0.00215285;0.000916023
balkon-24h-1m;21-11-2024;1:52:4;60;433920000;0.000636008;0.00221908;0.000892654
balkon-24h-1m;21-11-2024;1:53:19;60;433920000;0.000683492;0.00198218;0.000932028
balkon-24h-1m;21-11-2024;1:54:34;60;433920000;0.000674993;0.00196999;0.000947127
balkon-24h-1m;21-11-2024;1:55:49;60;433920000;0.000684809;0.00201207;0.000927523
balkon-24h-1m;21-11-2024;1:57:4;60;433920000;0.000699297;0.00457106;0.00109221
balkon-24h-1m;21-11-2024;1:58:19;60;433920000;0.000669583;0.00213074;0.000942265
balkon-24h-1m;21-11-2024;1:59:34;60;433920000;0.000669913;0.0019852;0.000935012
balkon-24h-1m;21-11-2024;2:0:49;60;433920000;0.000672065;0.00215345;0.000959413
balkon-24h-1m;21-11-2024;2:2:4;60;433920000;0.000695938;0.00207249;0.000925077
balkon-24h-1m;21-11-2024;2:3:19;60;433920000;0.000664665;0.00193097;0.00089506
balkon-24h-1m;21-11-2024;2:4:34;60;433920000;0.000680455;0.00206997;0.000949817
balkon-24h-1m;21-11-2024;2:5:49;60;433920000;0.000683713;0.00211914;0.000942564
balkon-24h-1m;21-11-2024;2:7:4;60;433920000;0.000680422;0.00203802;0.000929345
balkon-24h-1m;21-11-2024;2:8:19;60;433920000;0.000704412;0.00199353;0.000933345
balkon-24h-1m;21-11-2024;2:9:34;60;433920000;0.000697686;0.00203311;0.000955918
balkon-24h-1m;21-11-2024;2:10:49;60;433920000;0.000677589;0.00200295;0.00098708
balkon-24h-1m;21-11-2024;2:12:4;60;433920000;0.000674976;0.00206524;0.000947945
balkon-24h-1m;21-11-2024;2:13:19;60;433920000;0.000696818;0.00201701;0.000948998
balkon-24h-1m;21-11-2024;2:14:35;60;433920000;0.00070566;0.0020919;0.000969402
balkon-24h-1m;21-11-2024;2:15:50;60;433920000;0.000709195;0.00217232;0.000967415
balkon-24h-1m;21-11-2024;2:17:5;60;433920000;0.000713516;0.00205417;0.000988074
balkon-24h-1m;21-11-2024;2:18:20;60;433920000;0.000712956;0.00206994;0.000975254
balkon-24h-1m;21-11-2024;2:19:35;60;433920000;0.000714106;0.00209097;0.000956142
balkon-24h-1m;21-11-2024;2:20:50;60;433920000;0.000713431;0.00206214;0.000959589
balkon-24h-1m;21-11-2024;2:22:5;60;433920000;0.000709774;0.00210135;0.000976535
balkon-24h-1m;21-11-2024;2:23:20;60;433920000;0.000663421;0.00204696;0.000926034
balkon-24h-1m;21-11-2024;2:24:35;60;433920000;0.000654663;0.00209991;0.00097046
balkon-24h-1m;21-11-2024;2:25:50;60;433920000;0.000634294;0.00210132;0.000952837
balkon-24h-1m;21-11-2024;2:27:5;60;433920000;0.000650615;0.00215838;0.00095846
balkon-24h-1m;21-11-2024;2:28:20;60;433920000;0.000635214;0.00254085;0.000994665
balkon-24h-1m;21-11-2024;2:29:35;60;433920000;0.000630535;0.00213866;0.000964051
balkon-24h-1m;21-11-2024;2:30:50;60;433920000;0.000598124;0.00199521;0.000939178
balkon-24h-1m;21-11-2024;2:32:5;60;433920000;0.000615198;0.00202671;0.000909738
balkon-24h-1m;21-11-2024;2:33:20;60;433920000;0.000628201;0.0019936;0.000899009
balkon-24h-1m;21-11-2024;2:34:35;60;433920000;0.000622199;0.00195806;0.000882348
balkon-24h-1m;21-11-2024;2:35:50;60;433920000;0.00060022;0.00196264;0.000869361
balkon-24h-1m;21-11-2024;2:37:5;60;433920000;0.000581124;0.0035265;0.000892573
balkon-24h-1m;21-11-2024;2:38:20;60;433920000;0.000608923;0.00397671;0.00112029
balkon-24h-1m;21-11-2024;2:39:35;60;433920000;0.000582111;0.00252412;0.00106739
balkon-24h-1m;21-11-2024;2:40:50;60;433920000;0.000592416;0.00205281;0.000914442
balkon-24h-1m;21-11-2024;2:42:5;60;433920000;0.000575191;0.00260225;0.000938059
balkon-24h-1m;21-11-2024;2:43:20;60;433920000;0.000579191;0.00197076;0.000896844
balkon-24h-1m;21-11-2024;2:44:35;60;433920000;0.000584377;0.00226579;0.000951341
balkon-24h-1m;21-11-2024;2:45:50;60;433920000;0.000642812;0.0025216;0.00105714
balkon-24h-1m;21-11-2024;2:47:5;60;433920000;0.000638284;0.0023519;0.000991232
balkon-24h-1m;21-11-2024;2:48:20;60;433920000;0.000612193;0.00230969;0.000986962
balkon-24h-1m;21-11-2024;2:49:35;60;433920000;0.000626676;0.00227104;0.000978733
balkon-24h-1m;21-11-2024;2:50:50;60;433920000;0.000623029;0.00223542;0.000996731
balkon-24h-1m;21-11-2024;2:52:5;60;433920000;0.000685517;0.00243261;0.0010518
balkon-24h-1m;21-11-2024;2:53:20;60;433920000;0.000625733;0.00399919;0.00100994
balkon-24h-1m;21-11-2024;2:54:35;60;433920000;0.000637732;0.00266095;0.00102518
balkon-24h-1m;21-11-2024;2:55:50;60;433920000;0.000632555;0.00229367;0.00105377
balkon-24h-1m;21-11-2024;2:57:5;60;433920000;0.000645486;0.00235748;0.000994091
balkon-24h-1m;21-11-2024;2:58:20;60;433920000;0.000636245;0.00227473;0.000983325
balkon-24h-1m;21-11-2024;2:59:35;60;433920000;0.000697075;0.0187922;0.00123613
balkon-24h-1m;21-11-2024;3:0:50;60;433920000;0.000615594;0.00235941;0.00101379
balkon-24h-1m;21-11-2024;3:2:5;60;433920000;0.000636781;0.00441182;0.00103876
balkon-24h-1m;21-11-2024;3:3:20;60;433920000;0.000656706;0.00231632;0.00100421
balkon-24h-1m;21-11-2024;3:4:35;60;433920000;0.000625476;0.0023302;0.000983529
balkon-24h-1m;21-11-2024;3:5:50;60;433920000;0.000655436;0.00252503;0.00102488
balkon-24h-1m;21-11-2024;3:7:5;60;433920000;0.00062678;0.0023438;0.00102837
balkon-24h-1m;21-11-2024;3:8:20;60;433920000;0.000623672;0.00251198;0.00100927
balkon-24h-1m;21-11-2024;3:9:35;60;433920000;0.000641622;0.00240169;0.00101349
balkon-24h-1m;21-11-2024;3:10:50;60;433920000;0.000631653;0.00244859;0.00102506
balkon-24h-1m;21-11-2024;3:12:5;60;433920000;0.000638999;0.00225497;0.00101214
balkon-24h-1m;21-11-2024;3:13:20;60;433920000;0.000621877;0.00226024;0.000983304
balkon-24h-1m;21-11-2024;3:14:35;60;433920000;0.000625948;0.00232212;0.000961603
balkon-24h-1m;21-11-2024;3:15:50;60;433920000;0.000597292;0.00231501;0.00095965
balkon-24h-1m;21-11-2024;3:17:5;60;433920000;0.000631784;0.00219857;0.000962631
balkon-24h-1m;21-11-2024;3:18:20;60;433920000;0.000609245;0.00224026;0.000965166
balkon-24h-1m;21-11-2024;3:19:35;60;433920000;0.000638228;0.00230478;0.000997057
balkon-24h-1m;21-11-2024;3:20:50;60;433920000;0.000622325;0.00235859;0.00100155
balkon-24h-1m;21-11-2024;3:22:5;60;433920000;0.00065776;0.00240811;0.000983379
balkon-24h-1m;21-11-2024;3:23:20;60;433920000;0.00064785;0.00233913;0.00103262
balkon-24h-1m;21-11-2024;3:24:35;60;433920000;0.000670621;0.00234311;0.00100777
balkon-24h-1m;21-11-2024;3:25:50;60;433920000;0.000668935;0.00241292;0.00102199
balkon-24h-1m;21-11-2024;3:27:5;60;433920000;0.000663364;0.00243187;0.00102795
balkon-24h-1m;21-11-2024;3:28:20;60;433920000;0.000662995;0.00246704;0.00105433
balkon-24h-1m;21-11-2024;3:29:35;60;433920000;0.000668385;0.00236358;0.00101663
balkon-24h-1m;21-11-2024;3:30:50;60;433920000;0.00064184;0.00310762;0.0010287
balkon-24h-1m;21-11-2024;3:32:5;60;433920000;0.000654985;0.00232415;0.000997704
balkon-24h-1m;21-11-2024;3:33:20;60;433920000;0.000663131;0.00247156;0.00100772
balkon-24h-1m;21-11-2024;3:34:35;60;433920000;0.00064853;0.00243833;0.0010098
balkon-24h-1m;21-11-2024;3:35:50;60;433920000;0.000668712;0.00238566;0.00102384
balkon-24h-1m;21-11-2024;3:37:5;60;433920000;0.000673265;0.00236827;0.00100601
balkon-24h-1m;21-11-2024;3:38:20;60;433920000;0.000678464;0.00238177;0.00104337
balkon-24h-1m;21-11-2024;3:39:35;60;433920000;0.000686396;0.00241983;0.00106943
balkon-24h-1m;21-11-2024;3:40:50;60;433920000;0.000657904;0.00242129;0.00100788
balkon-24h-1m;21-11-2024;3:42:5;60;433920000;0.000675261;0.00239577;0.00103956
balkon-24h-1m;21-11-2024;3:43:20;60;433920000;0.000668292;0.00254006;0.00101353
balkon-24h-1m;21-11-2024;3:44:35;60;433920000;0.000655023;0.00235862;0.00100279
balkon-24h-1m;21-11-2024;3:45:50;60;433920000;0.000658639;0.0024097;0.00106448
balkon-24h-1m;21-11-2024;3:47:5;60;433920000;0.000647853;0.002342;0.00098349
balkon-24h-1m;21-11-2024;3:48:20;60;433920000;0.00067049;0.00251563;0.00104267
balkon-24h-1m;21-11-2024;3:49:35;60;433920000;0.00067492;0.00258207;0.00104983
balkon-24h-1m;21-11-2024;3:50:50;60;433920000;0.000684442;0.00250723;0.00107552
balkon-24h-1m;21-11-2024;3:52:5;60;433920000;0.000668221;0.00251959;0.00104737
balkon-24h-1m;21-11-2024;3:53:20;60;433920000;0.000687822;0.00252125;0.00105811
balkon-24h-1m;21-11-2024;3:54:35;60;433920000;0.000660535;0.00247976;0.00103864
balkon-24h-1m;21-11-2024;3:55:50;60;433920000;0.00067722;0.00268437;0.00104311
balkon-24h-1m;21-11-2024;3:57:5;60;433920000;0.000680493;0.0025747;0.00105777
balkon-24h-1m;21-11-2024;3:58:20;60;433920000;0.00067213;0.00252919;0.000969155
balkon-24h-1m;21-11-2024;3:59:35;60;433920000;0.000641174;0.00224145;0.000939673
balkon-24h-1m;21-11-2024;4:0:50;60;433920000;0.000621693;0.00227594;0.000951834
balkon-24h-1m;21-11-2024;4:2:5;60;433920000;0.000663644;0.0022137;0.00097113
balkon-24h-1m;21-11-2024;4:3:20;60;433920000;0.000630919;0.00219073;0.000978202
balkon-24h-1m;21-11-2024;4:4:35;60;433920000;0.000618336;0.00219708;0.00091842
balkon-24h-1m;21-11-2024;4:5:50;60;433920000;0.000631775;0.00213277;0.000927884
balkon-24h-1m;21-11-2024;4:7:5;60;433920000;0.000607937;0.00214878;0.000937327
balkon-24h-1m;21-11-2024;4:8:20;60;433920000;0.000632207;0.00222667;0.000955809
balkon-24h-1m;21-11-2024;4:9:35;60;433920000;0.000609353;0.00225097;0.000960909
balkon-24h-1m;21-11-2024;4:10:50;60;433920000;0.000608099;0.0022375;0.000937462
balkon-24h-1m;21-11-2024;4:12:5;60;433920000;0.000605112;0.0021579;0.00091971
balkon-24h-1m;21-11-2024;4:13:20;60;433920000;0.000598872;0.00214478;0.000945573
balkon-24h-1m;21-11-2024;4:14:35;60;433920000;0.000605983;0.0021393;0.000937514
balkon-24h-1m;21-11-2024;4:15:50;60;433920000;0.000575034;0.00211316;0.000926516
balkon-24h-1m;21-11-2024;4:17:5;60;433920000;0.000645609;0.00213656;0.000958052
balkon-24h-1m;21-11-2024;4:18:20;60;433920000;0.000641384;0.00231578;0.000968924
balkon-24h-1m;21-11-2024;4:19:35;60;433920000;0.000628358;0.0022333;0.000972313
balkon-24h-1m;21-11-2024;4:20:50;60;433920000;0.000638751;0.00238573;0.000979283
balkon-24h-1m;21-11-2024;4:22:5;60;433920000;0.000608555;0.00217041;0.000953483
balkon-24h-1m;21-11-2024;4:23:20;60;433920000;0.000636266;0.0022862;0.000960034
balkon-24h-1m;21-11-2024;4:24:35;60;433920000;0.000642949;0.00228472;0.000957083
balkon-24h-1m;21-11-2024;4:25:50;60;433920000;0.000618254;0.00323177;0.000963422
balkon-24h-1m;21-11-2024;4:27:5;60;433920000;0.000578195;0.00229738;0.000985092
balkon-24h-1m;21-11-2024;4:28:20;60;433920000;0.000639994;0.00223172;0.000970644
balkon-24h-1m;21-11-2024;4:29:36;60;433920000;0.000642649;0.00230548;0.000982947
balkon-24h-1m;21-11-2024;4:30:51;60;433920000;0.000655896;0.00229619;0.00099322
balkon-24h-1m;21-11-2024;4:32:6;60;433920000;0.000641542;0.00232293;0.00103509
balkon-24h-1m;21-11-2024;4:33:21;60;433920000;0.000651192;0.00227683;0.000990085
balkon-24h-1m;21-11-2024;4:34:36;60;433920000;0.000630644;0.0022748;0.000963093
balkon-24h-1m;21-11-2024;4:35:51;60;433920000;0.000648582;0.00231125;0.000987066
balkon-24h-1m;21-11-2024;4:37:6;60;433920000;0.000644129;0.00224239;0.000980584
balkon-24h-1m;21-11-2024;4:38:21;60;433920000;0.00065175;0.00222167;0.000996445
balkon-24h-1m;21-11-2024;4:39:36;60;433920000;0.00066046;0.00243282;0.00102669
balkon-24h-1m;21-11-2024;4:40:51;60;433920000;0.000669771;0.0230994;0.00145358
balkon-24h-1m;21-11-2024;4:42:6;60;433920000;0.000649074;0.0022073;0.000983031
balkon-24h-1m;21-11-2024;4:43:21;60;433920000;0.000660445;0.00228878;0.000959176
balkon-24h-1m;21-11-2024;4:44:36;60;433920000;0.000644219;0.00232323;0.000976724
balkon-24h-1m;21-11-2024;4:45:51;60;433920000;0.000638205;0.0124496;0.00152461
